cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 6506 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/26   Step: 1m10s | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [===============>.................................................] 7/26   Step: 1s60ms | Tot: 6s32ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 957ms | Tot: 6s990ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 959ms | Tot: 7s949ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 958ms | Tot: 8s907ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 954ms | Tot: 9s862ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 1s66ms | Tot: 10s929ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 958ms | Tot: 11s887ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 958ms | Tot: 12s846ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 972ms | Tot: 13s818ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 956ms | Tot: 14s774ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 1s62ms | Tot: 15s837ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 954ms | Tot: 16s792ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 955ms | Tot: 17s748ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 960ms | Tot: 18s708ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 1s61ms | Tot: 19s769ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 893ms | Tot: 20s663ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 843ms | Tot: 21s507ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 847ms | Tot: 22s354ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 847ms | Tot: 23s201ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 965ms | Tot: 24s166ms | Loss: 0.003 | Acc: 99.969% (6504/6506)
 [>................................................................] 1/40   Step: 1s135ms | Tot: 0ms | Loss: 0.544 | Acc: 87.109% (223/256)              
 [=>...............................................................] 2/40   Step: 414ms | Tot: 414ms | Loss: 0.612 | Acc: 84.375% (432/512)              
 [===>.............................................................] 3/40   Step: 417ms | Tot: 832ms | Loss: 0.615 | Acc: 84.375% (648/768)              
 [====>............................................................] 4/40   Step: 414ms | Tot: 1s247ms | Loss: 0.609 | Acc: 84.766% (868/1024)              
 [======>..........................................................] 5/40   Step: 567ms | Tot: 1s814ms | Loss: 0.598 | Acc: 84.688% (1084/1280)              
 [========>........................................................] 6/40   Step: 413ms | Tot: 2s227ms | Loss: 0.629 | Acc: 84.180% (1293/1536)              
 [=========>.......................................................] 7/40   Step: 413ms | Tot: 2s641ms | Loss: 0.635 | Acc: 84.096% (1507/1792)              
 [===========>.....................................................] 8/40   Step: 413ms | Tot: 3s54ms | Loss: 0.655 | Acc: 83.691% (1714/2048)              
 [=============>...................................................] 9/40   Step: 414ms | Tot: 3s468ms | Loss: 0.678 | Acc: 83.290% (1919/2304)              
 [==============>..................................................] 10/40   Step: 526ms | Tot: 3s995ms | Loss: 0.671 | Acc: 83.242% (2131/2560)              
 [================>................................................] 11/40   Step: 412ms | Tot: 4s408ms | Loss: 0.668 | Acc: 83.345% (2347/2816)              
 [=================>...............................................] 12/40   Step: 413ms | Tot: 4s821ms | Loss: 0.673 | Acc: 83.236% (2557/3072)              
 [===================>.............................................] 13/40   Step: 413ms | Tot: 5s235ms | Loss: 0.678 | Acc: 83.173% (2768/3328)              
 [=====================>...........................................] 14/40   Step: 414ms | Tot: 5s649ms | Loss: 0.660 | Acc: 83.287% (2985/3584)              
 [======================>..........................................] 15/40   Step: 413ms | Tot: 6s63ms | Loss: 0.664 | Acc: 83.177% (3194/3840)              
 [========================>........................................] 16/40   Step: 520ms | Tot: 6s583ms | Loss: 0.670 | Acc: 83.130% (3405/4096)              
 [==========================>......................................] 17/40   Step: 413ms | Tot: 6s997ms | Loss: 0.680 | Acc: 83.111% (3617/4352)              
 [===========================>.....................................] 18/40   Step: 414ms | Tot: 7s411ms | Loss: 0.688 | Acc: 82.899% (3820/4608)              
 [=============================>...................................] 19/40   Step: 412ms | Tot: 7s824ms | Loss: 0.692 | Acc: 82.895% (4032/4864)              
 [==============================>..................................] 20/40   Step: 429ms | Tot: 8s254ms | Loss: 0.693 | Acc: 82.832% (4241/5120)              
 [================================>................................] 21/40   Step: 519ms | Tot: 8s774ms | Loss: 0.696 | Acc: 82.812% (4452/5376)              
 [==================================>..............................] 22/40   Step: 413ms | Tot: 9s187ms | Loss: 0.695 | Acc: 82.741% (4660/5632)              
 [===================================>.............................] 23/40   Step: 414ms | Tot: 9s601ms | Loss: 0.697 | Acc: 82.762% (4873/5888)              
 [=====================================>...........................] 24/40   Step: 413ms | Tot: 10s15ms | Loss: 0.701 | Acc: 82.699% (5081/6144)              
 [=======================================>.........................] 25/40   Step: 413ms | Tot: 10s428ms | Loss: 0.701 | Acc: 82.812% (5300/6400)              
 [========================================>........................] 26/40   Step: 418ms | Tot: 10s847ms | Loss: 0.711 | Acc: 82.707% (5505/6656)              
 [==========================================>......................] 27/40   Step: 517ms | Tot: 11s364ms | Loss: 0.709 | Acc: 82.740% (5719/6912)              
 [===========================================>.....................] 28/40   Step: 413ms | Tot: 11s777ms | Loss: 0.717 | Acc: 82.631% (5923/7168)              
 [=============================================>...................] 29/40   Step: 412ms | Tot: 12s190ms | Loss: 0.718 | Acc: 82.557% (6129/7424)              
 [===============================================>.................] 30/40   Step: 414ms | Tot: 12s604ms | Loss: 0.716 | Acc: 82.552% (6340/7680)              
 [================================================>................] 31/40   Step: 413ms | Tot: 13s18ms | Loss: 0.712 | Acc: 82.674% (6561/7936)              
 [==================================================>..............] 32/40   Step: 522ms | Tot: 13s540ms | Loss: 0.710 | Acc: 82.751% (6779/8192)              
 [====================================================>............] 33/40   Step: 416ms | Tot: 13s957ms | Loss: 0.711 | Acc: 82.706% (6987/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s369ms | Loss: 0.711 | Acc: 82.698% (7198/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 14s782ms | Loss: 0.711 | Acc: 82.812% (7420/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s157ms | Loss: 0.713 | Acc: 82.726% (7624/9216)              
 [==========================================================>......] 37/40   Step: 371ms | Tot: 15s528ms | Loss: 0.709 | Acc: 82.749% (7838/9472)              
 [============================================================>....] 38/40   Step: 474ms | Tot: 16s2ms | Loss: 0.709 | Acc: 82.710% (8046/9728)              
 [=============================================================>...] 39/40   Step: 368ms | Tot: 16s371ms | Loss: 0.709 | Acc: 82.702% (8257/9984)              
 [===============================================================>.] 40/40   Step: 368ms | Tot: 16s739ms | Loss: 0.708 | Acc: 82.710% (8271/10000)

Epoch: 65
 [>................................................................] 1/26   Step: 1s979ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 961ms | Tot: 961ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 1s112ms | Tot: 2s74ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 960ms | Tot: 3s35ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 959ms | Tot: 3s994ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 960ms | Tot: 4s954ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 958ms | Tot: 5s913ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 1s65ms | Tot: 6s978ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 959ms | Tot: 7s937ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 959ms | Tot: 8s897ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 974ms | Tot: 9s872ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 1s65ms | Tot: 10s937ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 961ms | Tot: 11s899ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 958ms | Tot: 12s857ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 957ms | Tot: 13s815ms | Loss: 0.003 | Acc: 99.974% (3839/3840)              
 [=====================================>...........................] 16/26   Step: 958ms | Tot: 14s773ms | Loss: 0.003 | Acc: 99.976% (4095/4096)              
 [========================================>........................] 17/26   Step: 1s64ms | Tot: 15s838ms | Loss: 0.003 | Acc: 99.977% (4351/4352)              
 [==========================================>......................] 18/26   Step: 958ms | Tot: 16s796ms | Loss: 0.003 | Acc: 99.978% (4607/4608)              
 [=============================================>...................] 19/26   Step: 955ms | Tot: 17s752ms | Loss: 0.003 | Acc: 99.979% (4863/4864)              
 [===============================================>.................] 20/26   Step: 957ms | Tot: 18s710ms | Loss: 0.003 | Acc: 99.980% (5119/5120)              
 [==================================================>..............] 21/26   Step: 1s88ms | Tot: 19s799ms | Loss: 0.002 | Acc: 99.981% (5375/5376)              
 [====================================================>............] 22/26   Step: 892ms | Tot: 20s691ms | Loss: 0.002 | Acc: 99.982% (5631/5632)              
 [=======================================================>.........] 23/26   Step: 846ms | Tot: 21s537ms | Loss: 0.002 | Acc: 99.983% (5887/5888)              
 [=========================================================>.......] 24/26   Step: 847ms | Tot: 22s385ms | Loss: 0.002 | Acc: 99.984% (6143/6144)              
 [============================================================>....] 25/26   Step: 845ms | Tot: 23s230ms | Loss: 0.002 | Acc: 99.984% (6399/6400)              
 [==============================================================>..] 26/26   Step: 956ms | Tot: 24s186ms | Loss: 0.002 | Acc: 99.985% (6505/6506)
 [>................................................................] 1/40   Step: 1s134ms | Tot: 0ms | Loss: 0.529 | Acc: 85.547% (219/256)              
 [=>...............................................................] 2/40   Step: 417ms | Tot: 417ms | Loss: 0.614 | Acc: 84.180% (431/512)              
 [===>.............................................................] 3/40   Step: 412ms | Tot: 830ms | Loss: 0.623 | Acc: 83.984% (645/768)              
 [====>............................................................] 4/40   Step: 412ms | Tot: 1s243ms | Loss: 0.617 | Acc: 84.473% (865/1024)              
 [======>..........................................................] 5/40   Step: 413ms | Tot: 1s656ms | Loss: 0.598 | Acc: 84.688% (1084/1280)              
 [========>........................................................] 6/40   Step: 564ms | Tot: 2s221ms | Loss: 0.631 | Acc: 84.049% (1291/1536)              
 [=========>.......................................................] 7/40   Step: 411ms | Tot: 2s633ms | Loss: 0.635 | Acc: 83.929% (1504/1792)              
 [===========>.....................................................] 8/40   Step: 412ms | Tot: 3s46ms | Loss: 0.654 | Acc: 83.496% (1710/2048)              
 [=============>...................................................] 9/40   Step: 413ms | Tot: 3s459ms | Loss: 0.677 | Acc: 83.030% (1913/2304)              
 [==============>..................................................] 10/40   Step: 415ms | Tot: 3s875ms | Loss: 0.673 | Acc: 83.008% (2125/2560)              
 [================>................................................] 11/40   Step: 430ms | Tot: 4s306ms | Loss: 0.670 | Acc: 83.168% (2342/2816)              
 [=================>...............................................] 12/40   Step: 515ms | Tot: 4s821ms | Loss: 0.677 | Acc: 83.073% (2552/3072)              
 [===================>.............................................] 13/40   Step: 412ms | Tot: 5s234ms | Loss: 0.681 | Acc: 83.083% (2765/3328)              
 [=====================>...........................................] 14/40   Step: 412ms | Tot: 5s647ms | Loss: 0.664 | Acc: 83.287% (2985/3584)              
 [======================>..........................................] 15/40   Step: 412ms | Tot: 6s60ms | Loss: 0.666 | Acc: 83.177% (3194/3840)              
 [========================>........................................] 16/40   Step: 413ms | Tot: 6s473ms | Loss: 0.672 | Acc: 83.154% (3406/4096)              
 [==========================>......................................] 17/40   Step: 412ms | Tot: 6s886ms | Loss: 0.681 | Acc: 83.157% (3619/4352)              
 [===========================>.....................................] 18/40   Step: 514ms | Tot: 7s401ms | Loss: 0.690 | Acc: 82.986% (3824/4608)              
 [=============================>...................................] 19/40   Step: 411ms | Tot: 7s812ms | Loss: 0.694 | Acc: 83.018% (4038/4864)              
 [==============================>..................................] 20/40   Step: 411ms | Tot: 8s224ms | Loss: 0.695 | Acc: 82.910% (4245/5120)              
 [================================>................................] 21/40   Step: 412ms | Tot: 8s636ms | Loss: 0.698 | Acc: 82.887% (4456/5376)              
 [==================================>..............................] 22/40   Step: 411ms | Tot: 9s47ms | Loss: 0.697 | Acc: 82.884% (4668/5632)              
 [===================================>.............................] 23/40   Step: 412ms | Tot: 9s460ms | Loss: 0.699 | Acc: 82.897% (4881/5888)              
 [=====================================>...........................] 24/40   Step: 514ms | Tot: 9s974ms | Loss: 0.704 | Acc: 82.829% (5089/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s387ms | Loss: 0.706 | Acc: 82.859% (5303/6400)              
 [========================================>........................] 26/40   Step: 413ms | Tot: 10s800ms | Loss: 0.717 | Acc: 82.752% (5508/6656)              
 [==========================================>......................] 27/40   Step: 411ms | Tot: 11s212ms | Loss: 0.714 | Acc: 82.798% (5723/6912)              
 [===========================================>.....................] 28/40   Step: 412ms | Tot: 11s625ms | Loss: 0.721 | Acc: 82.729% (5930/7168)              
 [=============================================>...................] 29/40   Step: 417ms | Tot: 12s42ms | Loss: 0.721 | Acc: 82.691% (6139/7424)              
 [===============================================>.................] 30/40   Step: 519ms | Tot: 12s562ms | Loss: 0.720 | Acc: 82.669% (6349/7680)              
 [================================================>................] 31/40   Step: 413ms | Tot: 12s975ms | Loss: 0.716 | Acc: 82.762% (6568/7936)              
 [==================================================>..............] 32/40   Step: 411ms | Tot: 13s387ms | Loss: 0.714 | Acc: 82.825% (6785/8192)              
 [====================================================>............] 33/40   Step: 417ms | Tot: 13s805ms | Loss: 0.715 | Acc: 82.812% (6996/8448)              
 [=====================================================>...........] 34/40   Step: 427ms | Tot: 14s232ms | Loss: 0.715 | Acc: 82.801% (7207/8704)              
 [=======================================================>.........] 35/40   Step: 412ms | Tot: 14s645ms | Loss: 0.713 | Acc: 82.913% (7429/8960)              
 [========================================================>........] 36/40   Step: 476ms | Tot: 15s121ms | Loss: 0.716 | Acc: 82.812% (7632/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s490ms | Loss: 0.713 | Acc: 82.844% (7847/9472)              
 [============================================================>....] 38/40   Step: 368ms | Tot: 15s859ms | Loss: 0.711 | Acc: 82.792% (8054/9728)              
 [=============================================================>...] 39/40   Step: 368ms | Tot: 16s227ms | Loss: 0.711 | Acc: 82.792% (8266/9984)              
 [===============================================================>.] 40/40   Step: 368ms | Tot: 16s595ms | Loss: 0.710 | Acc: 82.800% (8280/10000)

Epoch: 66
 [>................................................................] 1/26   Step: 2s151ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 969ms | Tot: 969ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 959ms | Tot: 1s929ms | Loss: 0.004 | Acc: 99.870% (767/768)              
 [=======>.........................................................] 4/26   Step: 964ms | Tot: 2s893ms | Loss: 0.004 | Acc: 99.902% (1023/1024)              
 [==========>......................................................] 5/26   Step: 959ms | Tot: 3s853ms | Loss: 0.003 | Acc: 99.922% (1279/1280)              
 [============>....................................................] 6/26   Step: 1s65ms | Tot: 4s918ms | Loss: 0.003 | Acc: 99.935% (1535/1536)              
 [===============>.................................................] 7/26   Step: 975ms | Tot: 5s894ms | Loss: 0.003 | Acc: 99.944% (1791/1792)              
 [=================>...............................................] 8/26   Step: 960ms | Tot: 6s855ms | Loss: 0.003 | Acc: 99.951% (2047/2048)              
 [====================>............................................] 9/26   Step: 959ms | Tot: 7s814ms | Loss: 0.002 | Acc: 99.957% (2303/2304)              
 [======================>..........................................] 10/26   Step: 960ms | Tot: 8s775ms | Loss: 0.002 | Acc: 99.961% (2559/2560)              
 [=========================>.......................................] 11/26   Step: 1s60ms | Tot: 9s835ms | Loss: 0.002 | Acc: 99.964% (2815/2816)              
 [===========================>.....................................] 12/26   Step: 959ms | Tot: 10s795ms | Loss: 0.002 | Acc: 99.967% (3071/3072)              
 [==============================>..................................] 13/26   Step: 960ms | Tot: 11s756ms | Loss: 0.002 | Acc: 99.970% (3327/3328)              
 [================================>................................] 14/26   Step: 957ms | Tot: 12s713ms | Loss: 0.002 | Acc: 99.972% (3583/3584)              
 [===================================>.............................] 15/26   Step: 955ms | Tot: 13s668ms | Loss: 0.002 | Acc: 99.974% (3839/3840)              
 [=====================================>...........................] 16/26   Step: 1s62ms | Tot: 14s730ms | Loss: 0.002 | Acc: 99.976% (4095/4096)              
 [========================================>........................] 17/26   Step: 973ms | Tot: 15s704ms | Loss: 0.002 | Acc: 99.977% (4351/4352)              
 [==========================================>......................] 18/26   Step: 972ms | Tot: 16s676ms | Loss: 0.002 | Acc: 99.978% (4607/4608)              
 [=============================================>...................] 19/26   Step: 961ms | Tot: 17s638ms | Loss: 0.002 | Acc: 99.979% (4863/4864)              
 [===============================================>.................] 20/26   Step: 956ms | Tot: 18s594ms | Loss: 0.002 | Acc: 99.980% (5119/5120)              
 [==================================================>..............] 21/26   Step: 1s70ms | Tot: 19s665ms | Loss: 0.002 | Acc: 99.981% (5375/5376)              
 [====================================================>............] 22/26   Step: 891ms | Tot: 20s557ms | Loss: 0.002 | Acc: 99.982% (5631/5632)              
 [=======================================================>.........] 23/26   Step: 846ms | Tot: 21s403ms | Loss: 0.002 | Acc: 99.983% (5887/5888)              
 [=========================================================>.......] 24/26   Step: 844ms | Tot: 22s247ms | Loss: 0.002 | Acc: 99.984% (6143/6144)              
 [============================================================>....] 25/26   Step: 952ms | Tot: 23s200ms | Loss: 0.002 | Acc: 99.984% (6399/6400)              
 [==============================================================>..] 26/26   Step: 847ms | Tot: 24s47ms | Loss: 0.002 | Acc: 99.969% (6504/6506)
 [>................................................................] 1/40   Step: 1s139ms | Tot: 0ms | Loss: 0.543 | Acc: 86.719% (222/256)              
 [=>...............................................................] 2/40   Step: 427ms | Tot: 427ms | Loss: 0.607 | Acc: 84.180% (431/512)              
 [===>.............................................................] 3/40   Step: 415ms | Tot: 843ms | Loss: 0.608 | Acc: 83.984% (645/768)              
 [====>............................................................] 4/40   Step: 568ms | Tot: 1s412ms | Loss: 0.607 | Acc: 84.375% (864/1024)              
 [======>..........................................................] 5/40   Step: 414ms | Tot: 1s826ms | Loss: 0.597 | Acc: 84.844% (1086/1280)              
 [========>........................................................] 6/40   Step: 416ms | Tot: 2s242ms | Loss: 0.630 | Acc: 84.310% (1295/1536)              
 [=========>.......................................................] 7/40   Step: 414ms | Tot: 2s657ms | Loss: 0.636 | Acc: 84.152% (1508/1792)              
 [===========>.....................................................] 8/40   Step: 414ms | Tot: 3s71ms | Loss: 0.657 | Acc: 83.789% (1716/2048)              
 [=============>...................................................] 9/40   Step: 414ms | Tot: 3s485ms | Loss: 0.679 | Acc: 83.420% (1922/2304)              
 [==============>..................................................] 10/40   Step: 515ms | Tot: 4s1ms | Loss: 0.673 | Acc: 83.281% (2132/2560)              
 [================>................................................] 11/40   Step: 413ms | Tot: 4s414ms | Loss: 0.671 | Acc: 83.487% (2351/2816)              
 [=================>...............................................] 12/40   Step: 414ms | Tot: 4s829ms | Loss: 0.678 | Acc: 83.398% (2562/3072)              
 [===================>.............................................] 13/40   Step: 413ms | Tot: 5s242ms | Loss: 0.682 | Acc: 83.293% (2772/3328)              
 [=====================>...........................................] 14/40   Step: 419ms | Tot: 5s662ms | Loss: 0.666 | Acc: 83.426% (2990/3584)              
 [======================>..........................................] 15/40   Step: 519ms | Tot: 6s182ms | Loss: 0.667 | Acc: 83.307% (3199/3840)              
 [========================>........................................] 16/40   Step: 412ms | Tot: 6s594ms | Loss: 0.673 | Acc: 83.179% (3407/4096)              
 [==========================>......................................] 17/40   Step: 413ms | Tot: 7s8ms | Loss: 0.684 | Acc: 83.088% (3616/4352)              
 [===========================>.....................................] 18/40   Step: 415ms | Tot: 7s423ms | Loss: 0.691 | Acc: 82.921% (3821/4608)              
 [=============================>...................................] 19/40   Step: 413ms | Tot: 7s837ms | Loss: 0.694 | Acc: 82.915% (4033/4864)              
 [==============================>..................................] 20/40   Step: 412ms | Tot: 8s250ms | Loss: 0.696 | Acc: 82.793% (4239/5120)              
 [================================>................................] 21/40   Step: 516ms | Tot: 8s766ms | Loss: 0.699 | Acc: 82.831% (4453/5376)              
 [==================================>..............................] 22/40   Step: 413ms | Tot: 9s180ms | Loss: 0.697 | Acc: 82.812% (4664/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s593ms | Loss: 0.699 | Acc: 82.880% (4880/5888)              
 [=====================================>...........................] 24/40   Step: 419ms | Tot: 10s12ms | Loss: 0.703 | Acc: 82.812% (5088/6144)              
 [=======================================>.........................] 25/40   Step: 423ms | Tot: 10s436ms | Loss: 0.704 | Acc: 82.906% (5306/6400)              
 [========================================>........................] 26/40   Step: 519ms | Tot: 10s956ms | Loss: 0.714 | Acc: 82.752% (5508/6656)              
 [==========================================>......................] 27/40   Step: 413ms | Tot: 11s370ms | Loss: 0.711 | Acc: 82.798% (5723/6912)              
 [===========================================>.....................] 28/40   Step: 414ms | Tot: 11s784ms | Loss: 0.719 | Acc: 82.673% (5926/7168)              
 [=============================================>...................] 29/40   Step: 414ms | Tot: 12s199ms | Loss: 0.719 | Acc: 82.637% (6135/7424)              
 [===============================================>.................] 30/40   Step: 413ms | Tot: 12s612ms | Loss: 0.718 | Acc: 82.617% (6345/7680)              
 [================================================>................] 31/40   Step: 413ms | Tot: 13s25ms | Loss: 0.714 | Acc: 82.712% (6564/7936)              
 [==================================================>..............] 32/40   Step: 516ms | Tot: 13s542ms | Loss: 0.712 | Acc: 82.825% (6785/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 13s956ms | Loss: 0.712 | Acc: 82.801% (6995/8448)              
 [=====================================================>...........] 34/40   Step: 413ms | Tot: 14s369ms | Loss: 0.712 | Acc: 82.801% (7207/8704)              
 [=======================================================>.........] 35/40   Step: 414ms | Tot: 14s783ms | Loss: 0.711 | Acc: 82.913% (7429/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s158ms | Loss: 0.713 | Acc: 82.856% (7636/9216)              
 [==========================================================>......] 37/40   Step: 476ms | Tot: 15s635ms | Loss: 0.709 | Acc: 82.876% (7850/9472)              
 [============================================================>....] 38/40   Step: 374ms | Tot: 16s9ms | Loss: 0.709 | Acc: 82.812% (8056/9728)              
 [=============================================================>...] 39/40   Step: 368ms | Tot: 16s378ms | Loss: 0.708 | Acc: 82.873% (8274/9984)              
 [===============================================================>.] 40/40   Step: 368ms | Tot: 16s746ms | Loss: 0.708 | Acc: 82.880% (8288/10000)

Epoch: 67
 [>................................................................] 1/26   Step: 1s968ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 1s116ms | Tot: 1s116ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 975ms | Tot: 2s91ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 957ms | Tot: 3s49ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 959ms | Tot: 4s9ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 957ms | Tot: 4s966ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 1s65ms | Tot: 6s32ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 956ms | Tot: 6s988ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 964ms | Tot: 7s953ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 956ms | Tot: 8s910ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 958ms | Tot: 9s868ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 1s64ms | Tot: 10s933ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 975ms | Tot: 11s908ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 956ms | Tot: 12s864ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 956ms | Tot: 13s821ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 1s58ms | Tot: 14s879ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 957ms | Tot: 15s837ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 954ms | Tot: 16s792ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 964ms | Tot: 17s756ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 957ms | Tot: 18s713ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 1s61ms | Tot: 19s775ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 892ms | Tot: 20s667ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 862ms | Tot: 21s530ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 845ms | Tot: 22s376ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 847ms | Tot: 23s223ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 954ms | Tot: 24s178ms | Loss: 0.002 | Acc: 100.000% (6506/6506)
 [>................................................................] 1/40   Step: 1s135ms | Tot: 0ms | Loss: 0.548 | Acc: 86.328% (221/256)              
 [=>...............................................................] 2/40   Step: 418ms | Tot: 418ms | Loss: 0.616 | Acc: 84.570% (433/512)              
 [===>.............................................................] 3/40   Step: 415ms | Tot: 834ms | Loss: 0.621 | Acc: 84.635% (650/768)              
 [====>............................................................] 4/40   Step: 413ms | Tot: 1s248ms | Loss: 0.615 | Acc: 84.863% (869/1024)              
 [======>..........................................................] 5/40   Step: 575ms | Tot: 1s823ms | Loss: 0.597 | Acc: 85.000% (1088/1280)              
