cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 2m30s | Tot: 0ms | Loss: 0.144 | Acc: 96.094% (246/256)              
 [===========================================>.....................] 40/58   Step: 939ms | Tot: 37s775ms | Loss: 0.008 | Acc: 99.990% (10239/10240)              
 [============================================>....................] 41/58   Step: 941ms | Tot: 38s716ms | Loss: 0.008 | Acc: 99.990% (10495/10496)              
 [=============================================>...................] 42/58   Step: 1s37ms | Tot: 39s754ms | Loss: 0.008 | Acc: 99.991% (10751/10752)              
 [===============================================>.................] 43/58   Step: 936ms | Tot: 40s690ms | Loss: 0.008 | Acc: 99.991% (11007/11008)              
 [================================================>................] 44/58   Step: 943ms | Tot: 41s633ms | Loss: 0.008 | Acc: 99.991% (11263/11264)              
 [=================================================>...............] 45/58   Step: 951ms | Tot: 42s584ms | Loss: 0.008 | Acc: 99.991% (11519/11520)              
 [==================================================>..............] 46/58   Step: 937ms | Tot: 43s522ms | Loss: 0.008 | Acc: 99.992% (11775/11776)              
 [===================================================>.............] 47/58   Step: 1s40ms | Tot: 44s562ms | Loss: 0.008 | Acc: 99.992% (12031/12032)              
 [====================================================>............] 48/58   Step: 935ms | Tot: 45s498ms | Loss: 0.008 | Acc: 99.992% (12287/12288)              
 [=====================================================>...........] 49/58   Step: 939ms | Tot: 46s437ms | Loss: 0.008 | Acc: 99.992% (12543/12544)              
 [======================================================>..........] 50/58   Step: 935ms | Tot: 47s373ms | Loss: 0.008 | Acc: 99.992% (12799/12800)              
 [========================================================>........] 51/58   Step: 944ms | Tot: 48s318ms | Loss: 0.008 | Acc: 99.992% (13055/13056)              
 [=========================================================>.......] 52/58   Step: 1s40ms | Tot: 49s359ms | Loss: 0.008 | Acc: 99.992% (13311/13312)              
 [==========================================================>......] 53/58   Step: 934ms | Tot: 50s293ms | Loss: 0.008 | Acc: 99.993% (13567/13568)              
 [===========================================================>.....] 54/58   Step: 895ms | Tot: 51s189ms | Loss: 0.008 | Acc: 99.993% (13823/13824)              
 [============================================================>....] 55/58   Step: 834ms | Tot: 52s24ms | Loss: 0.008 | Acc: 99.993% (14079/14080)              
 [=============================================================>...] 56/58   Step: 845ms | Tot: 52s870ms | Loss: 0.008 | Acc: 99.993% (14335/14336)              
 [==============================================================>..] 57/58   Step: 932ms | Tot: 53s802ms | Loss: 0.008 | Acc: 99.993% (14591/14592)              
 [===============================================================>.] 58/58   Step: 834ms | Tot: 54s637ms | Loss: 0.008 | Acc: 99.993% (14741/14742)
 [>................................................................] 1/40   Step: 1s70ms | Tot: 0ms | Loss: 1.542 | Acc: 62.500% (160/256)              
 [=>...............................................................] 2/40   Step: 417ms | Tot: 417ms | Loss: 1.536 | Acc: 62.695% (321/512)              
 [===>.............................................................] 3/40   Step: 413ms | Tot: 831ms | Loss: 1.544 | Acc: 62.891% (483/768)              
 [====>............................................................] 4/40   Step: 550ms | Tot: 1s381ms | Loss: 1.582 | Acc: 62.793% (643/1024)              
 [======>..........................................................] 5/40   Step: 414ms | Tot: 1s796ms | Loss: 1.649 | Acc: 61.719% (790/1280)              
 [========>........................................................] 6/40   Step: 414ms | Tot: 2s211ms | Loss: 1.661 | Acc: 61.849% (950/1536)              
 [=========>.......................................................] 7/40   Step: 415ms | Tot: 2s626ms | Loss: 1.684 | Acc: 61.384% (1100/1792)              
 [===========>.....................................................] 8/40   Step: 416ms | Tot: 3s43ms | Loss: 1.707 | Acc: 60.840% (1246/2048)              
 [=============>...................................................] 9/40   Step: 416ms | Tot: 3s459ms | Loss: 1.702 | Acc: 60.851% (1402/2304)              
 [==============>..................................................] 10/40   Step: 514ms | Tot: 3s974ms | Loss: 1.687 | Acc: 61.016% (1562/2560)              
 [================>................................................] 11/40   Step: 414ms | Tot: 4s389ms | Loss: 1.670 | Acc: 61.328% (1727/2816)              
 [=================>...............................................] 12/40   Step: 414ms | Tot: 4s803ms | Loss: 1.653 | Acc: 61.621% (1893/3072)              
 [===================>.............................................] 13/40   Step: 416ms | Tot: 5s220ms | Loss: 1.639 | Acc: 61.779% (2056/3328)              
 [=====================>...........................................] 14/40   Step: 416ms | Tot: 5s637ms | Loss: 1.656 | Acc: 61.440% (2202/3584)              
 [======================>..........................................] 15/40   Step: 420ms | Tot: 6s57ms | Loss: 1.654 | Acc: 61.432% (2359/3840)              
 [========================>........................................] 16/40   Step: 420ms | Tot: 6s478ms | Loss: 1.660 | Acc: 61.328% (2512/4096)              
 [==========================>......................................] 17/40   Step: 526ms | Tot: 7s4ms | Loss: 1.664 | Acc: 61.328% (2669/4352)              
 [===========================>.....................................] 18/40   Step: 420ms | Tot: 7s425ms | Loss: 1.661 | Acc: 61.437% (2831/4608)              
 [=============================>...................................] 19/40   Step: 415ms | Tot: 7s840ms | Loss: 1.656 | Acc: 61.410% (2987/4864)              
 [==============================>..................................] 20/40   Step: 417ms | Tot: 8s257ms | Loss: 1.661 | Acc: 61.289% (3138/5120)              
 [================================>................................] 21/40   Step: 413ms | Tot: 8s670ms | Loss: 1.668 | Acc: 61.272% (3294/5376)              
 [==================================>..............................] 22/40   Step: 426ms | Tot: 9s96ms | Loss: 1.666 | Acc: 61.293% (3452/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s510ms | Loss: 1.668 | Acc: 61.243% (3606/5888)              
 [=====================================>...........................] 24/40   Step: 520ms | Tot: 10s31ms | Loss: 1.675 | Acc: 61.247% (3763/6144)              
 [=======================================>.........................] 25/40   Step: 415ms | Tot: 10s447ms | Loss: 1.672 | Acc: 61.406% (3930/6400)              
 [========================================>........................] 26/40   Step: 416ms | Tot: 10s863ms | Loss: 1.668 | Acc: 61.478% (4092/6656)              
 [==========================================>......................] 27/40   Step: 413ms | Tot: 11s277ms | Loss: 1.667 | Acc: 61.458% (4248/6912)              
 [===========================================>.....................] 28/40   Step: 412ms | Tot: 11s689ms | Loss: 1.662 | Acc: 61.496% (4408/7168)              
 [=============================================>...................] 29/40   Step: 414ms | Tot: 12s104ms | Loss: 1.664 | Acc: 61.476% (4564/7424)              
 [===============================================>.................] 30/40   Step: 416ms | Tot: 12s520ms | Loss: 1.663 | Acc: 61.497% (4723/7680)              
 [================================================>................] 31/40   Step: 517ms | Tot: 13s37ms | Loss: 1.665 | Acc: 61.442% (4876/7936)              
 [==================================================>..............] 32/40   Step: 410ms | Tot: 13s448ms | Loss: 1.663 | Acc: 61.560% (5043/8192)              
 [====================================================>............] 33/40   Step: 412ms | Tot: 13s860ms | Loss: 1.666 | Acc: 61.577% (5202/8448)              
 [=====================================================>...........] 34/40   Step: 411ms | Tot: 14s272ms | Loss: 1.677 | Acc: 61.420% (5346/8704)              
 [=======================================================>.........] 35/40   Step: 414ms | Tot: 14s687ms | Loss: 1.678 | Acc: 61.496% (5510/8960)              
 [========================================================>........] 36/40   Step: 376ms | Tot: 15s63ms | Loss: 1.676 | Acc: 61.513% (5669/9216)              
 [==========================================================>......] 37/40   Step: 375ms | Tot: 15s439ms | Loss: 1.683 | Acc: 61.370% (5813/9472)              
 [============================================================>....] 38/40   Step: 478ms | Tot: 15s917ms | Loss: 1.675 | Acc: 61.513% (5984/9728)              
 [=============================================================>...] 39/40   Step: 376ms | Tot: 16s293ms | Loss: 1.676 | Acc: 61.458% (6136/9984)              
 [===============================================================>.] 40/40   Step: 401ms | Tot: 16s695ms | Loss: 1.677 | Acc: 61.440% (6144/10000)

Epoch: 52
 [>................................................................] 1/58   Step: 1s937ms | Tot: 0ms | Loss: 0.006 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 955ms | Tot: 955ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 1s93ms | Tot: 2s49ms | Loss: 0.007 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 952ms | Tot: 3s1ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 967ms | Tot: 3s968ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 960ms | Tot: 4s929ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 953ms | Tot: 5s882ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 1s58ms | Tot: 6s941ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 957ms | Tot: 7s899ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 966ms | Tot: 8s865ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 951ms | Tot: 9s817ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 1s47ms | Tot: 10s865ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 936ms | Tot: 11s802ms | Loss: 0.008 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 935ms | Tot: 12s737ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 938ms | Tot: 13s676ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 936ms | Tot: 14s613ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 1s33ms | Tot: 15s646ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 936ms | Tot: 16s583ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 942ms | Tot: 17s525ms | Loss: 0.008 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 953ms | Tot: 18s478ms | Loss: 0.008 | Acc: 100.000% (5120/5120)              
 [======================>..........................................] 21/58   Step: 1s43ms | Tot: 19s522ms | Loss: 0.008 | Acc: 100.000% (5376/5376)              
 [=======================>.........................................] 22/58   Step: 940ms | Tot: 20s462ms | Loss: 0.008 | Acc: 100.000% (5632/5632)              
 [========================>........................................] 23/58   Step: 934ms | Tot: 21s396ms | Loss: 0.008 | Acc: 100.000% (5888/5888)              
 [=========================>.......................................] 24/58   Step: 935ms | Tot: 22s332ms | Loss: 0.008 | Acc: 100.000% (6144/6144)              
 [==========================>......................................] 25/58   Step: 933ms | Tot: 23s266ms | Loss: 0.008 | Acc: 100.000% (6400/6400)              
 [============================>....................................] 26/58   Step: 1s42ms | Tot: 24s309ms | Loss: 0.008 | Acc: 100.000% (6656/6656)              
 [=============================>...................................] 27/58   Step: 934ms | Tot: 25s243ms | Loss: 0.008 | Acc: 100.000% (6912/6912)              
 [==============================>..................................] 28/58   Step: 936ms | Tot: 26s180ms | Loss: 0.008 | Acc: 100.000% (7168/7168)              
 [===============================>.................................] 29/58   Step: 951ms | Tot: 27s131ms | Loss: 0.009 | Acc: 100.000% (7424/7424)              
 [================================>................................] 30/58   Step: 1s60ms | Tot: 28s192ms | Loss: 0.009 | Acc: 100.000% (7680/7680)              
 [=================================>...............................] 31/58   Step: 938ms | Tot: 29s130ms | Loss: 0.008 | Acc: 100.000% (7936/7936)              
 [==================================>..............................] 32/58   Step: 938ms | Tot: 30s69ms | Loss: 0.008 | Acc: 100.000% (8192/8192)              
 [===================================>.............................] 33/58   Step: 944ms | Tot: 31s14ms | Loss: 0.008 | Acc: 100.000% (8448/8448)              
 [====================================>............................] 34/58   Step: 938ms | Tot: 31s952ms | Loss: 0.008 | Acc: 100.000% (8704/8704)              
 [======================================>..........................] 35/58   Step: 1s35ms | Tot: 32s988ms | Loss: 0.008 | Acc: 100.000% (8960/8960)              
 [=======================================>.........................] 36/58   Step: 944ms | Tot: 33s933ms | Loss: 0.008 | Acc: 100.000% (9216/9216)              
 [========================================>........................] 37/58   Step: 939ms | Tot: 34s872ms | Loss: 0.008 | Acc: 100.000% (9472/9472)              
 [=========================================>.......................] 38/58   Step: 936ms | Tot: 35s808ms | Loss: 0.008 | Acc: 100.000% (9728/9728)              
 [==========================================>......................] 39/58   Step: 935ms | Tot: 36s744ms | Loss: 0.008 | Acc: 100.000% (9984/9984)              
 [===========================================>.....................] 40/58   Step: 1s49ms | Tot: 37s793ms | Loss: 0.008 | Acc: 100.000% (10240/10240)              
 [============================================>....................] 41/58   Step: 959ms | Tot: 38s753ms | Loss: 0.008 | Acc: 100.000% (10496/10496)              
 [=============================================>...................] 42/58   Step: 951ms | Tot: 39s704ms | Loss: 0.008 | Acc: 100.000% (10752/10752)              
 [===============================================>.................] 43/58   Step: 943ms | Tot: 40s648ms | Loss: 0.008 | Acc: 100.000% (11008/11008)              
 [================================================>................] 44/58   Step: 1s39ms | Tot: 41s688ms | Loss: 0.008 | Acc: 100.000% (11264/11264)              
 [=================================================>...............] 45/58   Step: 937ms | Tot: 42s625ms | Loss: 0.008 | Acc: 100.000% (11520/11520)              
 [==================================================>..............] 46/58   Step: 943ms | Tot: 43s569ms | Loss: 0.008 | Acc: 100.000% (11776/11776)              
 [===================================================>.............] 47/58   Step: 940ms | Tot: 44s510ms | Loss: 0.008 | Acc: 100.000% (12032/12032)              
 [====================================================>............] 48/58   Step: 933ms | Tot: 45s444ms | Loss: 0.008 | Acc: 100.000% (12288/12288)              
 [=====================================================>...........] 49/58   Step: 1s62ms | Tot: 46s507ms | Loss: 0.008 | Acc: 100.000% (12544/12544)              
 [======================================================>..........] 50/58   Step: 941ms | Tot: 47s448ms | Loss: 0.008 | Acc: 100.000% (12800/12800)              
 [========================================================>........] 51/58   Step: 953ms | Tot: 48s402ms | Loss: 0.008 | Acc: 100.000% (13056/13056)              
 [=========================================================>.......] 52/58   Step: 936ms | Tot: 49s338ms | Loss: 0.008 | Acc: 100.000% (13312/13312)              
 [==========================================================>......] 53/58   Step: 1s42ms | Tot: 50s380ms | Loss: 0.008 | Acc: 100.000% (13568/13568)              
 [===========================================================>.....] 54/58   Step: 892ms | Tot: 51s272ms | Loss: 0.008 | Acc: 100.000% (13824/13824)              
 [============================================================>....] 55/58   Step: 831ms | Tot: 52s104ms | Loss: 0.008 | Acc: 100.000% (14080/14080)              
 [=============================================================>...] 56/58   Step: 832ms | Tot: 52s937ms | Loss: 0.008 | Acc: 100.000% (14336/14336)              
 [==============================================================>..] 57/58   Step: 829ms | Tot: 53s766ms | Loss: 0.008 | Acc: 100.000% (14592/14592)              
 [===============================================================>.] 58/58   Step: 941ms | Tot: 54s708ms | Loss: 0.008 | Acc: 100.000% (14742/14742)
 [>................................................................] 1/40   Step: 1s64ms | Tot: 0ms | Loss: 1.560 | Acc: 62.500% (160/256)              
 [=>...............................................................] 2/40   Step: 415ms | Tot: 415ms | Loss: 1.558 | Acc: 63.086% (323/512)              
 [===>.............................................................] 3/40   Step: 414ms | Tot: 829ms | Loss: 1.560 | Acc: 62.891% (483/768)              
 [====>............................................................] 4/40   Step: 417ms | Tot: 1s246ms | Loss: 1.594 | Acc: 62.305% (638/1024)              
 [======>..........................................................] 5/40   Step: 417ms | Tot: 1s664ms | Loss: 1.655 | Acc: 61.172% (783/1280)              
 [========>........................................................] 6/40   Step: 565ms | Tot: 2s229ms | Loss: 1.664 | Acc: 61.068% (938/1536)              
 [=========>.......................................................] 7/40   Step: 421ms | Tot: 2s651ms | Loss: 1.682 | Acc: 60.826% (1090/1792)              
 [===========>.....................................................] 8/40   Step: 415ms | Tot: 3s66ms | Loss: 1.707 | Acc: 60.596% (1241/2048)              
 [=============>...................................................] 9/40   Step: 413ms | Tot: 3s479ms | Loss: 1.704 | Acc: 60.720% (1399/2304)              
 [==============>..................................................] 10/40   Step: 411ms | Tot: 3s891ms | Loss: 1.689 | Acc: 60.859% (1558/2560)              
 [================>................................................] 11/40   Step: 412ms | Tot: 4s304ms | Loss: 1.671 | Acc: 61.257% (1725/2816)              
 [=================>...............................................] 12/40   Step: 419ms | Tot: 4s723ms | Loss: 1.651 | Acc: 61.589% (1892/3072)              
 [===================>.............................................] 13/40   Step: 524ms | Tot: 5s247ms | Loss: 1.636 | Acc: 61.689% (2053/3328)              
 [=====================>...........................................] 14/40   Step: 417ms | Tot: 5s664ms | Loss: 1.653 | Acc: 61.468% (2203/3584)              
 [======================>..........................................] 15/40   Step: 412ms | Tot: 6s77ms | Loss: 1.653 | Acc: 61.536% (2363/3840)              
 [========================>........................................] 16/40   Step: 421ms | Tot: 6s498ms | Loss: 1.658 | Acc: 61.426% (2516/4096)              
 [==========================>......................................] 17/40   Step: 416ms | Tot: 6s915ms | Loss: 1.660 | Acc: 61.443% (2674/4352)              
 [===========================>.....................................] 18/40   Step: 415ms | Tot: 7s331ms | Loss: 1.656 | Acc: 61.502% (2834/4608)              
 [=============================>...................................] 19/40   Step: 415ms | Tot: 7s747ms | Loss: 1.651 | Acc: 61.513% (2992/4864)              
 [==============================>..................................] 20/40   Step: 528ms | Tot: 8s275ms | Loss: 1.653 | Acc: 61.426% (3145/5120)              
 [================================>................................] 21/40   Step: 414ms | Tot: 8s690ms | Loss: 1.657 | Acc: 61.496% (3306/5376)              
 [==================================>..............................] 22/40   Step: 413ms | Tot: 9s103ms | Loss: 1.656 | Acc: 61.506% (3464/5632)              
 [===================================>.............................] 23/40   Step: 417ms | Tot: 9s520ms | Loss: 1.657 | Acc: 61.532% (3623/5888)              
 [=====================================>...........................] 24/40   Step: 415ms | Tot: 9s936ms | Loss: 1.663 | Acc: 61.572% (3783/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s349ms | Loss: 1.660 | Acc: 61.625% (3944/6400)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 10s762ms | Loss: 1.654 | Acc: 61.704% (4107/6656)              
 [==========================================>......................] 27/40   Step: 519ms | Tot: 11s281ms | Loss: 1.652 | Acc: 61.748% (4268/6912)              
 [===========================================>.....................] 28/40   Step: 418ms | Tot: 11s699ms | Loss: 1.648 | Acc: 61.747% (4426/7168)              
 [=============================================>...................] 29/40   Step: 415ms | Tot: 12s115ms | Loss: 1.650 | Acc: 61.692% (4580/7424)              
 [===============================================>.................] 30/40   Step: 418ms | Tot: 12s533ms | Loss: 1.647 | Acc: 61.758% (4743/7680)              
 [================================================>................] 31/40   Step: 417ms | Tot: 12s951ms | Loss: 1.650 | Acc: 61.681% (4895/7936)              
 [==================================================>..............] 32/40   Step: 410ms | Tot: 13s361ms | Loss: 1.650 | Acc: 61.743% (5058/8192)              
 [====================================================>............] 33/40   Step: 412ms | Tot: 13s773ms | Loss: 1.654 | Acc: 61.719% (5214/8448)              
 [=====================================================>...........] 34/40   Step: 517ms | Tot: 14s291ms | Loss: 1.664 | Acc: 61.592% (5361/8704)              
 [=======================================================>.........] 35/40   Step: 415ms | Tot: 14s707ms | Loss: 1.664 | Acc: 61.685% (5527/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s81ms | Loss: 1.662 | Acc: 61.686% (5685/9216)              
 [==========================================================>......] 37/40   Step: 373ms | Tot: 15s454ms | Loss: 1.669 | Acc: 61.508% (5826/9472)              
 [============================================================>....] 38/40   Step: 375ms | Tot: 15s829ms | Loss: 1.661 | Acc: 61.616% (5994/9728)              
 [=============================================================>...] 39/40   Step: 372ms | Tot: 16s202ms | Loss: 1.662 | Acc: 61.579% (6148/9984)              
 [===============================================================>.] 40/40   Step: 389ms | Tot: 16s592ms | Loss: 1.662 | Acc: 61.560% (6156/10000)

Epoch: 53
 [>................................................................] 1/58   Step: 2s83ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 950ms | Tot: 950ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 950ms | Tot: 1s901ms | Loss: 0.008 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 960ms | Tot: 2s862ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 975ms | Tot: 3s838ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 1s63ms | Tot: 4s901ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 953ms | Tot: 5s855ms | Loss: 0.007 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 944ms | Tot: 6s799ms | Loss: 0.007 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 952ms | Tot: 7s751ms | Loss: 0.007 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 1s59ms | Tot: 8s810ms | Loss: 0.007 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 950ms | Tot: 9s760ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 938ms | Tot: 10s699ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 935ms | Tot: 11s635ms | Loss: 0.008 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 938ms | Tot: 12s573ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 1s57ms | Tot: 13s631ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 938ms | Tot: 14s569ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 936ms | Tot: 15s505ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 936ms | Tot: 16s442ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 1s42ms | Tot: 17s484ms | Loss: 0.008 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 936ms | Tot: 18s420ms | Loss: 0.008 | Acc: 99.980% (5119/5120)              
 [======================>..........................................] 21/58   Step: 946ms | Tot: 19s367ms | Loss: 0.008 | Acc: 99.981% (5375/5376)              
 [=======================>.........................................] 22/58   Step: 933ms | Tot: 20s300ms | Loss: 0.008 | Acc: 99.982% (5631/5632)              
 [========================>........................................] 23/58   Step: 937ms | Tot: 21s238ms | Loss: 0.008 | Acc: 99.983% (5887/5888)              
 [=========================>.......................................] 24/58   Step: 1s39ms | Tot: 22s278ms | Loss: 0.008 | Acc: 99.984% (6143/6144)              
 [==========================>......................................] 25/58   Step: 943ms | Tot: 23s222ms | Loss: 0.008 | Acc: 99.984% (6399/6400)              
 [============================>....................................] 26/58   Step: 958ms | Tot: 24s180ms | Loss: 0.008 | Acc: 99.985% (6655/6656)              
 [=============================>...................................] 27/58   Step: 939ms | Tot: 25s119ms | Loss: 0.008 | Acc: 99.986% (6911/6912)              
 [==============================>..................................] 28/58   Step: 1s42ms | Tot: 26s162ms | Loss: 0.008 | Acc: 99.986% (7167/7168)              
 [===============================>.................................] 29/58   Step: 938ms | Tot: 27s100ms | Loss: 0.008 | Acc: 99.973% (7422/7424)              
 [================================>................................] 30/58   Step: 936ms | Tot: 28s36ms | Loss: 0.008 | Acc: 99.974% (7678/7680)              
 [=================================>...............................] 31/58   Step: 942ms | Tot: 28s978ms | Loss: 0.008 | Acc: 99.975% (7934/7936)              
 [==================================>..............................] 32/58   Step: 937ms | Tot: 29s915ms | Loss: 0.008 | Acc: 99.976% (8190/8192)              
 [===================================>.............................] 33/58   Step: 1s45ms | Tot: 30s961ms | Loss: 0.008 | Acc: 99.976% (8446/8448)              
 [====================================>............................] 34/58   Step: 939ms | Tot: 31s900ms | Loss: 0.008 | Acc: 99.977% (8702/8704)              
 [======================================>..........................] 35/58   Step: 944ms | Tot: 32s844ms | Loss: 0.008 | Acc: 99.978% (8958/8960)              
 [=======================================>.........................] 36/58   Step: 956ms | Tot: 33s800ms | Loss: 0.008 | Acc: 99.978% (9214/9216)              
 [========================================>........................] 37/58   Step: 941ms | Tot: 34s741ms | Loss: 0.008 | Acc: 99.979% (9470/9472)              
 [=========================================>.......................] 38/58   Step: 1s46ms | Tot: 35s788ms | Loss: 0.008 | Acc: 99.979% (9726/9728)              
 [==========================================>......................] 39/58   Step: 932ms | Tot: 36s720ms | Loss: 0.008 | Acc: 99.980% (9982/9984)              
 [===========================================>.....................] 40/58   Step: 938ms | Tot: 37s659ms | Loss: 0.008 | Acc: 99.980% (10238/10240)              
 [============================================>....................] 41/58   Step: 942ms | Tot: 38s601ms | Loss: 0.008 | Acc: 99.981% (10494/10496)              
 [=============================================>...................] 42/58   Step: 932ms | Tot: 39s534ms | Loss: 0.008 | Acc: 99.981% (10750/10752)              
 [===============================================>.................] 43/58   Step: 1s39ms | Tot: 40s573ms | Loss: 0.008 | Acc: 99.982% (11006/11008)              
 [================================================>................] 44/58   Step: 935ms | Tot: 41s508ms | Loss: 0.008 | Acc: 99.982% (11262/11264)              
 [=================================================>...............] 45/58   Step: 938ms | Tot: 42s446ms | Loss: 0.008 | Acc: 99.983% (11518/11520)              
 [==================================================>..............] 46/58   Step: 944ms | Tot: 43s390ms | Loss: 0.008 | Acc: 99.983% (11774/11776)              
 [===================================================>.............] 47/58   Step: 1s53ms | Tot: 44s444ms | Loss: 0.008 | Acc: 99.983% (12030/12032)              
 [====================================================>............] 48/58   Step: 939ms | Tot: 45s383ms | Loss: 0.008 | Acc: 99.984% (12286/12288)              
 [=====================================================>...........] 49/58   Step: 937ms | Tot: 46s321ms | Loss: 0.008 | Acc: 99.984% (12542/12544)              
 [======================================================>..........] 50/58   Step: 938ms | Tot: 47s260ms | Loss: 0.008 | Acc: 99.984% (12798/12800)              
 [========================================================>........] 51/58   Step: 937ms | Tot: 48s198ms | Loss: 0.008 | Acc: 99.985% (13054/13056)              
 [=========================================================>.......] 52/58   Step: 1s46ms | Tot: 49s244ms | Loss: 0.008 | Acc: 99.985% (13310/13312)              
 [==========================================================>......] 53/58   Step: 943ms | Tot: 50s188ms | Loss: 0.008 | Acc: 99.985% (13566/13568)              
 [===========================================================>.....] 54/58   Step: 895ms | Tot: 51s83ms | Loss: 0.008 | Acc: 99.986% (13822/13824)              
 [============================================================>....] 55/58   Step: 829ms | Tot: 51s912ms | Loss: 0.008 | Acc: 99.986% (14078/14080)              
 [=============================================================>...] 56/58   Step: 833ms | Tot: 52s746ms | Loss: 0.008 | Acc: 99.986% (14334/14336)              
 [==============================================================>..] 57/58   Step: 942ms | Tot: 53s689ms | Loss: 0.008 | Acc: 99.986% (14590/14592)              
 [===============================================================>.] 58/58   Step: 846ms | Tot: 54s536ms | Loss: 0.008 | Acc: 99.986% (14740/14742)
 [>................................................................] 1/40   Step: 1s869ms | Tot: 0ms | Loss: 1.552 | Acc: 64.062% (164/256)              
 [=>...............................................................] 2/40   Step: 417ms | Tot: 417ms | Loss: 1.546 | Acc: 64.062% (328/512)              
 [===>.............................................................] 3/40   Step: 416ms | Tot: 833ms | Loss: 1.544 | Acc: 63.932% (491/768)              
 [====>............................................................] 4/40   Step: 546ms | Tot: 1s380ms | Loss: 1.577 | Acc: 63.672% (652/1024)              
 [======>..........................................................] 5/40   Step: 416ms | Tot: 1s797ms | Loss: 1.639 | Acc: 62.500% (800/1280)              
 [========>........................................................] 6/40   Step: 416ms | Tot: 2s213ms | Loss: 1.648 | Acc: 62.565% (961/1536)              
 [=========>.......................................................] 7/40   Step: 414ms | Tot: 2s628ms | Loss: 1.667 | Acc: 62.054% (1112/1792)              
 [===========>.....................................................] 8/40   Step: 415ms | Tot: 3s43ms | Loss: 1.690 | Acc: 61.475% (1259/2048)              
