cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the cl selected dataset.
load parameters
------------------ Start to select subsets ------------------
Selected 30 percent training data.
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/47   Step: 2m29s | Tot: 0ms | Loss: 0.963 | Acc: 74.219% (190/256)              
 [=============================>...................................] 22/47   Step: 943ms | Tot: 20s444ms | Loss: 0.012 | Acc: 99.964% (5630/5632)              
 [==============================>..................................] 23/47   Step: 960ms | Tot: 21s404ms | Loss: 0.012 | Acc: 99.966% (5886/5888)              
 [===============================>.................................] 24/47   Step: 1s44ms | Tot: 22s448ms | Loss: 0.012 | Acc: 99.967% (6142/6144)              
 [=================================>...............................] 25/47   Step: 938ms | Tot: 23s387ms | Loss: 0.012 | Acc: 99.953% (6397/6400)              
 [==================================>..............................] 26/47   Step: 943ms | Tot: 24s330ms | Loss: 0.012 | Acc: 99.955% (6653/6656)              
 [===================================>.............................] 27/47   Step: 942ms | Tot: 25s272ms | Loss: 0.012 | Acc: 99.957% (6909/6912)              
 [=====================================>...........................] 28/47   Step: 948ms | Tot: 26s220ms | Loss: 0.012 | Acc: 99.944% (7164/7168)              
 [======================================>..........................] 29/47   Step: 1s50ms | Tot: 27s271ms | Loss: 0.012 | Acc: 99.946% (7420/7424)              
 [========================================>........................] 30/47   Step: 941ms | Tot: 28s212ms | Loss: 0.012 | Acc: 99.948% (7676/7680)              
 [=========================================>.......................] 31/47   Step: 1s110ms | Tot: 29s323ms | Loss: 0.012 | Acc: 99.950% (7932/7936)              
 [==========================================>......................] 32/47   Step: 1s78ms | Tot: 30s402ms | Loss: 0.012 | Acc: 99.951% (8188/8192)              
 [============================================>....................] 33/47   Step: 958ms | Tot: 31s360ms | Loss: 0.012 | Acc: 99.953% (8444/8448)              
 [=============================================>...................] 34/47   Step: 1s44ms | Tot: 32s405ms | Loss: 0.012 | Acc: 99.954% (8700/8704)              
 [===============================================>.................] 35/47   Step: 941ms | Tot: 33s346ms | Loss: 0.012 | Acc: 99.955% (8956/8960)              
 [================================================>................] 36/47   Step: 942ms | Tot: 34s289ms | Loss: 0.012 | Acc: 99.957% (9212/9216)              
 [=================================================>...............] 37/47   Step: 949ms | Tot: 35s238ms | Loss: 0.012 | Acc: 99.958% (9468/9472)              
 [===================================================>.............] 38/47   Step: 1s54ms | Tot: 36s293ms | Loss: 0.012 | Acc: 99.959% (9724/9728)              
 [====================================================>............] 39/47   Step: 941ms | Tot: 37s234ms | Loss: 0.012 | Acc: 99.960% (9980/9984)              
 [=====================================================>...........] 40/47   Step: 941ms | Tot: 38s175ms | Loss: 0.012 | Acc: 99.961% (10236/10240)              
 [=======================================================>.........] 41/47   Step: 954ms | Tot: 39s130ms | Loss: 0.012 | Acc: 99.962% (10492/10496)              
 [========================================================>........] 42/47   Step: 942ms | Tot: 40s73ms | Loss: 0.012 | Acc: 99.963% (10748/10752)              
 [==========================================================>......] 43/47   Step: 1s51ms | Tot: 41s125ms | Loss: 0.012 | Acc: 99.964% (11004/11008)              
 [===========================================================>.....] 44/47   Step: 832ms | Tot: 41s958ms | Loss: 0.012 | Acc: 99.964% (11260/11264)              
 [============================================================>....] 45/47   Step: 834ms | Tot: 42s792ms | Loss: 0.012 | Acc: 99.957% (11515/11520)              
 [==============================================================>..] 46/47   Step: 830ms | Tot: 43s623ms | Loss: 0.012 | Acc: 99.958% (11771/11776)              
 [===============================================================>.] 47/47   Step: 949ms | Tot: 44s572ms | Loss: 0.012 | Acc: 99.942% (11993/12000)
 [>................................................................] 1/40   Step: 1s153ms | Tot: 0ms | Loss: 1.725 | Acc: 66.016% (169/256)              
 [=>...............................................................] 2/40   Step: 418ms | Tot: 418ms | Loss: 1.603 | Acc: 67.188% (344/512)              
 [===>.............................................................] 3/40   Step: 412ms | Tot: 831ms | Loss: 1.644 | Acc: 67.057% (515/768)              
 [====>............................................................] 4/40   Step: 411ms | Tot: 1s242ms | Loss: 1.655 | Acc: 66.504% (681/1024)              
 [======>..........................................................] 5/40   Step: 411ms | Tot: 1s654ms | Loss: 1.676 | Acc: 66.406% (850/1280)              
 [========>........................................................] 6/40   Step: 413ms | Tot: 2s67ms | Loss: 1.681 | Acc: 66.146% (1016/1536)              
 [=========>.......................................................] 7/40   Step: 553ms | Tot: 2s621ms | Loss: 1.698 | Acc: 66.071% (1184/1792)              
 [===========>.....................................................] 8/40   Step: 413ms | Tot: 3s34ms | Loss: 1.721 | Acc: 65.576% (1343/2048)              
 [=============>...................................................] 9/40   Step: 409ms | Tot: 3s443ms | Loss: 1.720 | Acc: 65.625% (1512/2304)              
 [==============>..................................................] 10/40   Step: 412ms | Tot: 3s856ms | Loss: 1.697 | Acc: 65.742% (1683/2560)              
 [================>................................................] 11/40   Step: 411ms | Tot: 4s268ms | Loss: 1.695 | Acc: 66.051% (1860/2816)              
 [=================>...............................................] 12/40   Step: 414ms | Tot: 4s682ms | Loss: 1.697 | Acc: 66.016% (2028/3072)              
 [===================>.............................................] 13/40   Step: 412ms | Tot: 5s95ms | Loss: 1.690 | Acc: 66.106% (2200/3328)              
 [=====================>...........................................] 14/40   Step: 526ms | Tot: 5s621ms | Loss: 1.703 | Acc: 65.876% (2361/3584)              
 [======================>..........................................] 15/40   Step: 409ms | Tot: 6s31ms | Loss: 1.701 | Acc: 65.911% (2531/3840)              
 [========================>........................................] 16/40   Step: 413ms | Tot: 6s444ms | Loss: 1.714 | Acc: 65.894% (2699/4096)              
 [==========================>......................................] 17/40   Step: 414ms | Tot: 6s858ms | Loss: 1.713 | Acc: 65.809% (2864/4352)              
 [===========================>.....................................] 18/40   Step: 411ms | Tot: 7s270ms | Loss: 1.720 | Acc: 65.625% (3024/4608)              
 [=============================>...................................] 19/40   Step: 408ms | Tot: 7s679ms | Loss: 1.720 | Acc: 65.604% (3191/4864)              
 [==============================>..................................] 20/40   Step: 410ms | Tot: 8s89ms | Loss: 1.731 | Acc: 65.469% (3352/5120)              
 [================================>................................] 21/40   Step: 512ms | Tot: 8s602ms | Loss: 1.732 | Acc: 65.551% (3524/5376)              
 [==================================>..............................] 22/40   Step: 410ms | Tot: 9s12ms | Loss: 1.739 | Acc: 65.483% (3688/5632)              
 [===================================>.............................] 23/40   Step: 407ms | Tot: 9s420ms | Loss: 1.748 | Acc: 65.421% (3852/5888)              
 [=====================================>...........................] 24/40   Step: 411ms | Tot: 9s831ms | Loss: 1.753 | Acc: 65.283% (4011/6144)              
 [=======================================>.........................] 25/40   Step: 411ms | Tot: 10s243ms | Loss: 1.759 | Acc: 65.156% (4170/6400)              
 [========================================>........................] 26/40   Step: 410ms | Tot: 10s653ms | Loss: 1.757 | Acc: 65.129% (4335/6656)              
 [==========================================>......................] 27/40   Step: 409ms | Tot: 11s62ms | Loss: 1.759 | Acc: 65.046% (4496/6912)              
 [===========================================>.....................] 28/40   Step: 506ms | Tot: 11s568ms | Loss: 1.752 | Acc: 65.067% (4664/7168)              
 [=============================================>...................] 29/40   Step: 401ms | Tot: 11s970ms | Loss: 1.754 | Acc: 65.086% (4832/7424)              
 [===============================================>.................] 30/40   Step: 400ms | Tot: 12s370ms | Loss: 1.751 | Acc: 65.143% (5003/7680)              
 [================================================>................] 31/40   Step: 400ms | Tot: 12s771ms | Loss: 1.758 | Acc: 65.096% (5166/7936)              
 [==================================================>..............] 32/40   Step: 400ms | Tot: 13s171ms | Loss: 1.759 | Acc: 65.076% (5331/8192)              
 [====================================================>............] 33/40   Step: 406ms | Tot: 13s578ms | Loss: 1.758 | Acc: 64.998% (5491/8448)              
 [=====================================================>...........] 34/40   Step: 400ms | Tot: 13s978ms | Loss: 1.767 | Acc: 64.844% (5644/8704)              
 [=======================================================>.........] 35/40   Step: 509ms | Tot: 14s488ms | Loss: 1.764 | Acc: 64.810% (5807/8960)              
 [========================================================>........] 36/40   Step: 365ms | Tot: 14s854ms | Loss: 1.760 | Acc: 64.822% (5974/9216)              
 [==========================================================>......] 37/40   Step: 372ms | Tot: 15s226ms | Loss: 1.767 | Acc: 64.770% (6135/9472)              
 [============================================================>....] 38/40   Step: 361ms | Tot: 15s588ms | Loss: 1.756 | Acc: 64.947% (6318/9728)              
 [=============================================================>...] 39/40   Step: 359ms | Tot: 15s948ms | Loss: 1.756 | Acc: 64.864% (6476/9984)              
 [===============================================================>.] 40/40   Step: 369ms | Tot: 16s317ms | Loss: 1.755 | Acc: 64.880% (6488/10000)

Epoch: 48
 [>................................................................] 1/47   Step: 2s166ms | Tot: 0ms | Loss: 0.012 | Acc: 99.609% (255/256)              
 [=>...............................................................] 2/47   Step: 955ms | Tot: 955ms | Loss: 0.012 | Acc: 99.805% (511/512)              
 [==>..............................................................] 3/47   Step: 950ms | Tot: 1s905ms | Loss: 0.010 | Acc: 99.870% (767/768)              
 [====>............................................................] 4/47   Step: 961ms | Tot: 2s867ms | Loss: 0.011 | Acc: 99.902% (1023/1024)              
 [=====>...........................................................] 5/47   Step: 957ms | Tot: 3s824ms | Loss: 0.011 | Acc: 99.922% (1279/1280)              
 [======>..........................................................] 6/47   Step: 1s86ms | Tot: 4s911ms | Loss: 0.011 | Acc: 99.870% (1534/1536)              
 [========>........................................................] 7/47   Step: 961ms | Tot: 5s873ms | Loss: 0.011 | Acc: 99.888% (1790/1792)              
 [=========>.......................................................] 8/47   Step: 977ms | Tot: 6s850ms | Loss: 0.011 | Acc: 99.902% (2046/2048)              
 [===========>.....................................................] 9/47   Step: 959ms | Tot: 7s809ms | Loss: 0.011 | Acc: 99.913% (2302/2304)              
 [============>....................................................] 10/47   Step: 958ms | Tot: 8s767ms | Loss: 0.010 | Acc: 99.922% (2558/2560)              
 [=============>...................................................] 11/47   Step: 1s51ms | Tot: 9s819ms | Loss: 0.010 | Acc: 99.929% (2814/2816)              
 [===============>.................................................] 12/47   Step: 953ms | Tot: 10s772ms | Loss: 0.010 | Acc: 99.935% (3070/3072)              
 [================>................................................] 13/47   Step: 953ms | Tot: 11s725ms | Loss: 0.010 | Acc: 99.940% (3326/3328)              
 [=================>...............................................] 14/47   Step: 957ms | Tot: 12s683ms | Loss: 0.010 | Acc: 99.944% (3582/3584)              
 [===================>.............................................] 15/47   Step: 1s52ms | Tot: 13s736ms | Loss: 0.010 | Acc: 99.948% (3838/3840)              
 [====================>............................................] 16/47   Step: 948ms | Tot: 14s684ms | Loss: 0.010 | Acc: 99.951% (4094/4096)              
 [======================>..........................................] 17/47   Step: 947ms | Tot: 15s631ms | Loss: 0.010 | Acc: 99.931% (4349/4352)              
 [=======================>.........................................] 18/47   Step: 948ms | Tot: 16s580ms | Loss: 0.010 | Acc: 99.935% (4605/4608)              
 [========================>........................................] 19/47   Step: 953ms | Tot: 17s534ms | Loss: 0.010 | Acc: 99.938% (4861/4864)              
 [==========================>......................................] 20/47   Step: 1s47ms | Tot: 18s581ms | Loss: 0.010 | Acc: 99.941% (5117/5120)              
 [===========================>.....................................] 21/47   Step: 936ms | Tot: 19s518ms | Loss: 0.010 | Acc: 99.944% (5373/5376)              
 [=============================>...................................] 22/47   Step: 944ms | Tot: 20s462ms | Loss: 0.011 | Acc: 99.929% (5628/5632)              
 [==============================>..................................] 23/47   Step: 941ms | Tot: 21s403ms | Loss: 0.011 | Acc: 99.932% (5884/5888)              
 [===============================>.................................] 24/47   Step: 1s48ms | Tot: 22s452ms | Loss: 0.011 | Acc: 99.935% (6140/6144)              
 [=================================>...............................] 25/47   Step: 944ms | Tot: 23s396ms | Loss: 0.011 | Acc: 99.938% (6396/6400)              
 [==================================>..............................] 26/47   Step: 936ms | Tot: 24s333ms | Loss: 0.011 | Acc: 99.940% (6652/6656)              
 [===================================>.............................] 27/47   Step: 949ms | Tot: 25s283ms | Loss: 0.011 | Acc: 99.942% (6908/6912)              
 [=====================================>...........................] 28/47   Step: 946ms | Tot: 26s229ms | Loss: 0.011 | Acc: 99.930% (7163/7168)              
 [======================================>..........................] 29/47   Step: 1s64ms | Tot: 27s294ms | Loss: 0.011 | Acc: 99.933% (7419/7424)              
 [========================================>........................] 30/47   Step: 947ms | Tot: 28s241ms | Loss: 0.011 | Acc: 99.935% (7675/7680)              
 [=========================================>.......................] 31/47   Step: 940ms | Tot: 29s182ms | Loss: 0.011 | Acc: 99.924% (7930/7936)              
 [==========================================>......................] 32/47   Step: 945ms | Tot: 30s127ms | Loss: 0.011 | Acc: 99.915% (8185/8192)              
 [============================================>....................] 33/47   Step: 1s49ms | Tot: 31s176ms | Loss: 0.011 | Acc: 99.917% (8441/8448)              
 [=============================================>...................] 34/47   Step: 949ms | Tot: 32s126ms | Loss: 0.011 | Acc: 99.920% (8697/8704)              
 [===============================================>.................] 35/47   Step: 942ms | Tot: 33s69ms | Loss: 0.011 | Acc: 99.922% (8953/8960)              
 [================================================>................] 36/47   Step: 939ms | Tot: 34s8ms | Loss: 0.011 | Acc: 99.913% (9208/9216)              
 [=================================================>...............] 37/47   Step: 944ms | Tot: 34s952ms | Loss: 0.012 | Acc: 99.894% (9462/9472)              
 [===================================================>.............] 38/47   Step: 1s50ms | Tot: 36s3ms | Loss: 0.012 | Acc: 99.897% (9718/9728)              
 [====================================================>............] 39/47   Step: 955ms | Tot: 36s958ms | Loss: 0.011 | Acc: 99.900% (9974/9984)              
 [=====================================================>...........] 40/47   Step: 945ms | Tot: 37s904ms | Loss: 0.012 | Acc: 99.902% (10230/10240)              
 [=======================================================>.........] 41/47   Step: 945ms | Tot: 38s850ms | Loss: 0.012 | Acc: 99.895% (10485/10496)              
 [========================================================>........] 42/47   Step: 1s43ms | Tot: 39s893ms | Loss: 0.012 | Acc: 99.898% (10741/10752)              
 [==========================================================>......] 43/47   Step: 932ms | Tot: 40s826ms | Loss: 0.012 | Acc: 99.900% (10997/11008)              
 [===========================================================>.....] 44/47   Step: 830ms | Tot: 41s656ms | Loss: 0.012 | Acc: 99.902% (11253/11264)              
 [============================================================>....] 45/47   Step: 840ms | Tot: 42s496ms | Loss: 0.012 | Acc: 99.905% (11509/11520)              
 [==============================================================>..] 46/47   Step: 830ms | Tot: 43s327ms | Loss: 0.012 | Acc: 99.898% (11764/11776)              
 [===============================================================>.] 47/47   Step: 937ms | Tot: 44s265ms | Loss: 0.012 | Acc: 99.900% (11988/12000)
 [>................................................................] 1/40   Step: 1s140ms | Tot: 0ms | Loss: 1.729 | Acc: 66.406% (170/256)              
 [=>...............................................................] 2/40   Step: 413ms | Tot: 413ms | Loss: 1.619 | Acc: 67.578% (346/512)              
 [===>.............................................................] 3/40   Step: 413ms | Tot: 827ms | Loss: 1.661 | Acc: 67.188% (516/768)              
 [====>............................................................] 4/40   Step: 419ms | Tot: 1s247ms | Loss: 1.675 | Acc: 66.504% (681/1024)              
 [======>..........................................................] 5/40   Step: 562ms | Tot: 1s809ms | Loss: 1.689 | Acc: 66.250% (848/1280)              
 [========>........................................................] 6/40   Step: 412ms | Tot: 2s222ms | Loss: 1.682 | Acc: 65.951% (1013/1536)              
 [=========>.......................................................] 7/40   Step: 407ms | Tot: 2s629ms | Loss: 1.702 | Acc: 65.737% (1178/1792)              
 [===========>.....................................................] 8/40   Step: 411ms | Tot: 3s41ms | Loss: 1.725 | Acc: 65.088% (1333/2048)              
 [=============>...................................................] 9/40   Step: 408ms | Tot: 3s450ms | Loss: 1.724 | Acc: 65.321% (1505/2304)              
 [==============>..................................................] 10/40   Step: 412ms | Tot: 3s862ms | Loss: 1.696 | Acc: 65.547% (1678/2560)              
 [================>................................................] 11/40   Step: 514ms | Tot: 4s377ms | Loss: 1.696 | Acc: 65.661% (1849/2816)              
 [=================>...............................................] 12/40   Step: 417ms | Tot: 4s794ms | Loss: 1.696 | Acc: 65.592% (2015/3072)              
 [===================>.............................................] 13/40   Step: 415ms | Tot: 5s210ms | Loss: 1.687 | Acc: 65.655% (2185/3328)              
 [=====================>...........................................] 14/40   Step: 410ms | Tot: 5s620ms | Loss: 1.699 | Acc: 65.458% (2346/3584)              
 [======================>..........................................] 15/40   Step: 413ms | Tot: 6s33ms | Loss: 1.696 | Acc: 65.495% (2515/3840)              
 [========================>........................................] 16/40   Step: 520ms | Tot: 6s554ms | Loss: 1.710 | Acc: 65.454% (2681/4096)              
 [==========================>......................................] 17/40   Step: 411ms | Tot: 6s965ms | Loss: 1.708 | Acc: 65.464% (2849/4352)              
 [===========================>.....................................] 18/40   Step: 416ms | Tot: 7s381ms | Loss: 1.716 | Acc: 65.299% (3009/4608)              
 [=============================>...................................] 19/40   Step: 412ms | Tot: 7s793ms | Loss: 1.718 | Acc: 65.317% (3177/4864)              
 [==============================>..................................] 20/40   Step: 409ms | Tot: 8s202ms | Loss: 1.726 | Acc: 65.293% (3343/5120)              
 [================================>................................] 21/40   Step: 407ms | Tot: 8s610ms | Loss: 1.727 | Acc: 65.365% (3514/5376)              
 [==================================>..............................] 22/40   Step: 510ms | Tot: 9s121ms | Loss: 1.735 | Acc: 65.323% (3679/5632)              
 [===================================>.............................] 23/40   Step: 411ms | Tot: 9s533ms | Loss: 1.745 | Acc: 65.200% (3839/5888)              
 [=====================================>...........................] 24/40   Step: 414ms | Tot: 9s947ms | Loss: 1.747 | Acc: 65.120% (4001/6144)              
 [=======================================>.........................] 25/40   Step: 411ms | Tot: 10s359ms | Loss: 1.749 | Acc: 64.969% (4158/6400)              
 [========================================>........................] 26/40   Step: 405ms | Tot: 10s765ms | Loss: 1.749 | Acc: 64.994% (4326/6656)              
 [==========================================>......................] 27/40   Step: 519ms | Tot: 11s284ms | Loss: 1.748 | Acc: 64.902% (4486/6912)              
 [===========================================>.....................] 28/40   Step: 407ms | Tot: 11s691ms | Loss: 1.739 | Acc: 65.039% (4662/7168)              
 [=============================================>...................] 29/40   Step: 403ms | Tot: 12s95ms | Loss: 1.740 | Acc: 65.100% (4833/7424)              
 [===============================================>.................] 30/40   Step: 402ms | Tot: 12s498ms | Loss: 1.739 | Acc: 65.169% (5005/7680)              
 [================================================>................] 31/40   Step: 408ms | Tot: 12s906ms | Loss: 1.744 | Acc: 65.146% (5170/7936)              
 [==================================================>..............] 32/40   Step: 402ms | Tot: 13s309ms | Loss: 1.746 | Acc: 65.088% (5332/8192)              
 [====================================================>............] 33/40   Step: 504ms | Tot: 13s813ms | Loss: 1.745 | Acc: 64.998% (5491/8448)              
 [=====================================================>...........] 34/40   Step: 405ms | Tot: 14s218ms | Loss: 1.753 | Acc: 64.878% (5647/8704)              
 [=======================================================>.........] 35/40   Step: 406ms | Tot: 14s625ms | Loss: 1.750 | Acc: 64.855% (5811/8960)              
 [========================================================>........] 36/40   Step: 366ms | Tot: 14s992ms | Loss: 1.746 | Acc: 64.898% (5981/9216)              
 [==========================================================>......] 37/40   Step: 360ms | Tot: 15s352ms | Loss: 1.753 | Acc: 64.823% (6140/9472)              
 [============================================================>....] 38/40   Step: 465ms | Tot: 15s817ms | Loss: 1.742 | Acc: 65.019% (6325/9728)              
 [=============================================================>...] 39/40   Step: 360ms | Tot: 16s178ms | Loss: 1.742 | Acc: 64.874% (6477/9984)              
 [===============================================================>.] 40/40   Step: 375ms | Tot: 16s553ms | Loss: 1.742 | Acc: 64.880% (6488/10000)

Epoch: 49
 [>................................................................] 1/47   Step: 2s29ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/47   Step: 951ms | Tot: 951ms | Loss: 0.011 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/47   Step: 1s94ms | Tot: 2s46ms | Loss: 0.010 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/47   Step: 966ms | Tot: 3s12ms | Loss: 0.010 | Acc: 100.000% (1024/1024)              
 [=====>...........................................................] 5/47   Step: 955ms | Tot: 3s967ms | Loss: 0.010 | Acc: 100.000% (1280/1280)              
 [======>..........................................................] 6/47   Step: 951ms | Tot: 4s919ms | Loss: 0.010 | Acc: 100.000% (1536/1536)              
 [========>........................................................] 7/47   Step: 954ms | Tot: 5s874ms | Loss: 0.011 | Acc: 99.888% (1790/1792)              
 [=========>.......................................................] 8/47   Step: 1s62ms | Tot: 6s937ms | Loss: 0.011 | Acc: 99.902% (2046/2048)              
 [===========>.....................................................] 9/47   Step: 954ms | Tot: 7s891ms | Loss: 0.012 | Acc: 99.913% (2302/2304)              
 [============>....................................................] 10/47   Step: 954ms | Tot: 8s846ms | Loss: 0.012 | Acc: 99.883% (2557/2560)              
 [=============>...................................................] 11/47   Step: 943ms | Tot: 9s789ms | Loss: 0.012 | Acc: 99.893% (2813/2816)              
 [===============>.................................................] 12/47   Step: 950ms | Tot: 10s739ms | Loss: 0.012 | Acc: 99.902% (3069/3072)              
 [================>................................................] 13/47   Step: 1s64ms | Tot: 11s804ms | Loss: 0.011 | Acc: 99.910% (3325/3328)              
 [=================>...............................................] 14/47   Step: 975ms | Tot: 12s779ms | Loss: 0.012 | Acc: 99.916% (3581/3584)              
 [===================>.............................................] 15/47   Step: 957ms | Tot: 13s736ms | Loss: 0.011 | Acc: 99.922% (3837/3840)              
 [====================>............................................] 16/47   Step: 953ms | Tot: 14s690ms | Loss: 0.011 | Acc: 99.927% (4093/4096)              
 [======================>..........................................] 17/47   Step: 1s43ms | Tot: 15s734ms | Loss: 0.011 | Acc: 99.931% (4349/4352)              
 [=======================>.........................................] 18/47   Step: 944ms | Tot: 16s678ms | Loss: 0.011 | Acc: 99.935% (4605/4608)              
 [========================>........................................] 19/47   Step: 941ms | Tot: 17s619ms | Loss: 0.011 | Acc: 99.938% (4861/4864)              
 [==========================>......................................] 20/47   Step: 950ms | Tot: 18s570ms | Loss: 0.011 | Acc: 99.941% (5117/5120)              
 [===========================>.....................................] 21/47   Step: 939ms | Tot: 19s510ms | Loss: 0.011 | Acc: 99.944% (5373/5376)              
 [=============================>...................................] 22/47   Step: 1s42ms | Tot: 20s552ms | Loss: 0.011 | Acc: 99.947% (5629/5632)              
 [==============================>..................................] 23/47   Step: 946ms | Tot: 21s499ms | Loss: 0.011 | Acc: 99.949% (5885/5888)              
 [===============================>.................................] 24/47   Step: 945ms | Tot: 22s444ms | Loss: 0.011 | Acc: 99.951% (6141/6144)              
 [=================================>...............................] 25/47   Step: 954ms | Tot: 23s398ms | Loss: 0.011 | Acc: 99.953% (6397/6400)              
 [==================================>..............................] 26/47   Step: 939ms | Tot: 24s338ms | Loss: 0.010 | Acc: 99.955% (6653/6656)              
 [===================================>.............................] 27/47   Step: 1s44ms | Tot: 25s383ms | Loss: 0.010 | Acc: 99.957% (6909/6912)              
 [=====================================>...........................] 28/47   Step: 949ms | Tot: 26s332ms | Loss: 0.010 | Acc: 99.958% (7165/7168)              
 [======================================>..........................] 29/47   Step: 944ms | Tot: 27s277ms | Loss: 0.011 | Acc: 99.946% (7420/7424)              
 [========================================>........................] 30/47   Step: 942ms | Tot: 28s219ms | Loss: 0.011 | Acc: 99.948% (7676/7680)              
 [=========================================>.......................] 31/47   Step: 943ms | Tot: 29s162ms | Loss: 0.011 | Acc: 99.950% (7932/7936)              
 [==========================================>......................] 32/47   Step: 1s39ms | Tot: 30s202ms | Loss: 0.011 | Acc: 99.951% (8188/8192)              
 [============================================>....................] 33/47   Step: 947ms | Tot: 31s149ms | Loss: 0.011 | Acc: 99.953% (8444/8448)              
 [=============================================>...................] 34/47   Step: 941ms | Tot: 32s91ms | Loss: 0.011 | Acc: 99.954% (8700/8704)              
 [===============================================>.................] 35/47   Step: 953ms | Tot: 33s45ms | Loss: 0.011 | Acc: 99.955% (8956/8960)              
 [================================================>................] 36/47   Step: 1s47ms | Tot: 34s93ms | Loss: 0.011 | Acc: 99.957% (9212/9216)              
 [=================================================>...............] 37/47   Step: 939ms | Tot: 35s33ms | Loss: 0.011 | Acc: 99.958% (9468/9472)              
 [===================================================>.............] 38/47   Step: 941ms | Tot: 35s974ms | Loss: 0.011 | Acc: 99.959% (9724/9728)              
 [====================================================>............] 39/47   Step: 946ms | Tot: 36s921ms | Loss: 0.011 | Acc: 99.960% (9980/9984)              
 [=====================================================>...........] 40/47   Step: 941ms | Tot: 37s862ms | Loss: 0.011 | Acc: 99.951% (10235/10240)              
 [=======================================================>.........] 41/47   Step: 1s45ms | Tot: 38s908ms | Loss: 0.011 | Acc: 99.943% (10490/10496)              
 [========================================================>........] 42/47   Step: 945ms | Tot: 39s853ms | Loss: 0.011 | Acc: 99.944% (10746/10752)              
 [==========================================================>......] 43/47   Step: 925ms | Tot: 40s779ms | Loss: 0.011 | Acc: 99.936% (11001/11008)              
 [===========================================================>.....] 44/47   Step: 837ms | Tot: 41s616ms | Loss: 0.011 | Acc: 99.938% (11257/11264)              
 [============================================================>....] 45/47   Step: 942ms | Tot: 42s558ms | Loss: 0.011 | Acc: 99.939% (11513/11520)              
 [==============================================================>..] 46/47   Step: 845ms | Tot: 43s404ms | Loss: 0.011 | Acc: 99.941% (11769/11776)              
 [===============================================================>.] 47/47   Step: 840ms | Tot: 44s244ms | Loss: 0.011 | Acc: 99.942% (11993/12000)
 [>................................................................] 1/40   Step: 1s139ms | Tot: 0ms | Loss: 1.674 | Acc: 66.797% (171/256)              
 [=>...............................................................] 2/40   Step: 417ms | Tot: 417ms | Loss: 1.601 | Acc: 67.773% (347/512)              
 [===>.............................................................] 3/40   Step: 556ms | Tot: 974ms | Loss: 1.657 | Acc: 67.448% (518/768)              
 [====>............................................................] 4/40   Step: 421ms | Tot: 1s396ms | Loss: 1.647 | Acc: 67.090% (687/1024)              
 [======>..........................................................] 5/40   Step: 408ms | Tot: 1s804ms | Loss: 1.663 | Acc: 66.719% (854/1280)              
 [========>........................................................] 6/40   Step: 410ms | Tot: 2s214ms | Loss: 1.661 | Acc: 66.536% (1022/1536)              
 [=========>.......................................................] 7/40   Step: 410ms | Tot: 2s625ms | Loss: 1.691 | Acc: 66.183% (1186/1792)              
 [===========>.....................................................] 8/40   Step: 409ms | Tot: 3s34ms | Loss: 1.710 | Acc: 65.332% (1338/2048)              
 [=============>...................................................] 9/40   Step: 517ms | Tot: 3s551ms | Loss: 1.714 | Acc: 65.278% (1504/2304)              
 [==============>..................................................] 10/40   Step: 414ms | Tot: 3s966ms | Loss: 1.690 | Acc: 65.625% (1680/2560)              
 [================>................................................] 11/40   Step: 406ms | Tot: 4s373ms | Loss: 1.689 | Acc: 65.661% (1849/2816)              
 [=================>...............................................] 12/40   Step: 407ms | Tot: 4s781ms | Loss: 1.687 | Acc: 65.625% (2016/3072)              
 [===================>.............................................] 13/40   Step: 407ms | Tot: 5s189ms | Loss: 1.680 | Acc: 65.745% (2188/3328)              
 [=====================>...........................................] 14/40   Step: 523ms | Tot: 5s712ms | Loss: 1.691 | Acc: 65.597% (2351/3584)              
 [======================>..........................................] 15/40   Step: 421ms | Tot: 6s133ms | Loss: 1.687 | Acc: 65.755% (2525/3840)              
 [========================>........................................] 16/40   Step: 412ms | Tot: 6s546ms | Loss: 1.701 | Acc: 65.747% (2693/4096)              
 [==========================>......................................] 17/40   Step: 409ms | Tot: 6s956ms | Loss: 1.699 | Acc: 65.625% (2856/4352)              
 [===========================>.....................................] 18/40   Step: 425ms | Tot: 7s381ms | Loss: 1.708 | Acc: 65.451% (3016/4608)              
 [=============================>...................................] 19/40   Step: 408ms | Tot: 7s789ms | Loss: 1.709 | Acc: 65.358% (3179/4864)              
 [==============================>..................................] 20/40   Step: 512ms | Tot: 8s302ms | Loss: 1.714 | Acc: 65.254% (3341/5120)              
 [================================>................................] 21/40   Step: 413ms | Tot: 8s716ms | Loss: 1.715 | Acc: 65.327% (3512/5376)              
 [==================================>..............................] 22/40   Step: 411ms | Tot: 9s127ms | Loss: 1.727 | Acc: 65.234% (3674/5632)              
 [===================================>.............................] 23/40   Step: 410ms | Tot: 9s537ms | Loss: 1.736 | Acc: 65.183% (3838/5888)              
