cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 1m13s | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [=====================================================>...........] 49/58   Step: 1s64ms | Tot: 47s702ms | Loss: 0.008 | Acc: 99.992% (12543/12544)              
 [======================================================>..........] 50/58   Step: 961ms | Tot: 48s664ms | Loss: 0.008 | Acc: 99.992% (12799/12800)              
 [========================================================>........] 51/58   Step: 962ms | Tot: 49s626ms | Loss: 0.008 | Acc: 99.992% (13055/13056)              
 [=========================================================>.......] 52/58   Step: 962ms | Tot: 50s589ms | Loss: 0.008 | Acc: 99.992% (13311/13312)              
 [==========================================================>......] 53/58   Step: 958ms | Tot: 51s547ms | Loss: 0.008 | Acc: 99.993% (13567/13568)              
 [===========================================================>.....] 54/58   Step: 1s18ms | Tot: 52s566ms | Loss: 0.008 | Acc: 99.993% (13823/13824)              
 [============================================================>....] 55/58   Step: 850ms | Tot: 53s417ms | Loss: 0.008 | Acc: 99.993% (14079/14080)              
 [=============================================================>...] 56/58   Step: 848ms | Tot: 54s265ms | Loss: 0.008 | Acc: 99.993% (14335/14336)              
 [==============================================================>..] 57/58   Step: 852ms | Tot: 55s118ms | Loss: 0.008 | Acc: 99.993% (14591/14592)              
 [===============================================================>.] 58/58   Step: 990ms | Tot: 56s108ms | Loss: 0.008 | Acc: 99.993% (14741/14742)
 [>................................................................] 1/40   Step: 1s62ms | Tot: 0ms | Loss: 1.492 | Acc: 64.453% (165/256)              
 [=>...............................................................] 2/40   Step: 423ms | Tot: 423ms | Loss: 1.501 | Acc: 63.477% (325/512)              
 [===>.............................................................] 3/40   Step: 422ms | Tot: 845ms | Loss: 1.471 | Acc: 63.802% (490/768)              
 [====>............................................................] 4/40   Step: 419ms | Tot: 1s264ms | Loss: 1.491 | Acc: 63.086% (646/1024)              
 [======>..........................................................] 5/40   Step: 421ms | Tot: 1s686ms | Loss: 1.556 | Acc: 61.953% (793/1280)              
 [========>........................................................] 6/40   Step: 582ms | Tot: 2s269ms | Loss: 1.566 | Acc: 61.654% (947/1536)              
 [=========>.......................................................] 7/40   Step: 426ms | Tot: 2s695ms | Loss: 1.590 | Acc: 61.328% (1099/1792)              
 [===========>.....................................................] 8/40   Step: 426ms | Tot: 3s122ms | Loss: 1.613 | Acc: 61.035% (1250/2048)              
 [=============>...................................................] 9/40   Step: 428ms | Tot: 3s550ms | Loss: 1.609 | Acc: 61.155% (1409/2304)              
 [==============>..................................................] 10/40   Step: 426ms | Tot: 3s977ms | Loss: 1.597 | Acc: 61.289% (1569/2560)              
 [================>................................................] 11/40   Step: 535ms | Tot: 4s512ms | Loss: 1.585 | Acc: 61.435% (1730/2816)              
 [=================>...............................................] 12/40   Step: 420ms | Tot: 4s933ms | Loss: 1.568 | Acc: 61.589% (1892/3072)              
 [===================>.............................................] 13/40   Step: 422ms | Tot: 5s355ms | Loss: 1.558 | Acc: 61.749% (2055/3328)              
 [=====================>...........................................] 14/40   Step: 422ms | Tot: 5s777ms | Loss: 1.573 | Acc: 61.551% (2206/3584)              
 [======================>..........................................] 15/40   Step: 423ms | Tot: 6s201ms | Loss: 1.570 | Acc: 61.510% (2362/3840)              
 [========================>........................................] 16/40   Step: 422ms | Tot: 6s624ms | Loss: 1.575 | Acc: 61.426% (2516/4096)              
 [==========================>......................................] 17/40   Step: 526ms | Tot: 7s150ms | Loss: 1.578 | Acc: 61.374% (2671/4352)              
 [===========================>.....................................] 18/40   Step: 422ms | Tot: 7s572ms | Loss: 1.572 | Acc: 61.545% (2836/4608)              
 [=============================>...................................] 19/40   Step: 420ms | Tot: 7s993ms | Loss: 1.568 | Acc: 61.513% (2992/4864)              
 [==============================>..................................] 20/40   Step: 442ms | Tot: 8s436ms | Loss: 1.572 | Acc: 61.426% (3145/5120)              
 [================================>................................] 21/40   Step: 425ms | Tot: 8s861ms | Loss: 1.576 | Acc: 61.421% (3302/5376)              
 [==================================>..............................] 22/40   Step: 531ms | Tot: 9s392ms | Loss: 1.575 | Acc: 61.470% (3462/5632)              
 [===================================>.............................] 23/40   Step: 426ms | Tot: 9s819ms | Loss: 1.575 | Acc: 61.515% (3622/5888)              
 [=====================================>...........................] 24/40   Step: 422ms | Tot: 10s242ms | Loss: 1.580 | Acc: 61.475% (3777/6144)              
 [=======================================>.........................] 25/40   Step: 417ms | Tot: 10s659ms | Loss: 1.577 | Acc: 61.625% (3944/6400)              
 [========================================>........................] 26/40   Step: 420ms | Tot: 11s79ms | Loss: 1.573 | Acc: 61.764% (4111/6656)              
 [==========================================>......................] 27/40   Step: 417ms | Tot: 11s496ms | Loss: 1.570 | Acc: 61.849% (4275/6912)              
 [===========================================>.....................] 28/40   Step: 518ms | Tot: 12s15ms | Loss: 1.565 | Acc: 61.900% (4437/7168)              
 [=============================================>...................] 29/40   Step: 413ms | Tot: 12s429ms | Loss: 1.566 | Acc: 61.827% (4590/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s842ms | Loss: 1.563 | Acc: 61.862% (4751/7680)              
 [================================================>................] 31/40   Step: 413ms | Tot: 13s255ms | Loss: 1.566 | Acc: 61.832% (4907/7936)              
 [==================================================>..............] 32/40   Step: 413ms | Tot: 13s669ms | Loss: 1.566 | Acc: 61.914% (5072/8192)              
 [====================================================>............] 33/40   Step: 520ms | Tot: 14s189ms | Loss: 1.569 | Acc: 61.896% (5229/8448)              
 [=====================================================>...........] 34/40   Step: 419ms | Tot: 14s609ms | Loss: 1.579 | Acc: 61.765% (5376/8704)              
 [=======================================================>.........] 35/40   Step: 414ms | Tot: 15s23ms | Loss: 1.578 | Acc: 61.830% (5540/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s398ms | Loss: 1.578 | Acc: 61.816% (5697/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s768ms | Loss: 1.585 | Acc: 61.719% (5846/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s139ms | Loss: 1.577 | Acc: 61.873% (6019/9728)              
 [=============================================================>...] 39/40   Step: 475ms | Tot: 16s615ms | Loss: 1.577 | Acc: 61.909% (6181/9984)              
 [===============================================================>.] 40/40   Step: 382ms | Tot: 16s997ms | Loss: 1.577 | Acc: 61.910% (6191/10000)

Epoch: 49
 [>................................................................] 1/58   Step: 1s977ms | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 990ms | Tot: 990ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 982ms | Tot: 1s972ms | Loss: 0.007 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 1s138ms | Tot: 3s110ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 973ms | Tot: 4s83ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 978ms | Tot: 5s62ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 992ms | Tot: 6s55ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 1s99ms | Tot: 7s155ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 975ms | Tot: 8s130ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 973ms | Tot: 9s104ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 981ms | Tot: 10s86ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 959ms | Tot: 11s45ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 1s60ms | Tot: 12s106ms | Loss: 0.008 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 961ms | Tot: 13s67ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 958ms | Tot: 14s25ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 961ms | Tot: 14s987ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 1s65ms | Tot: 16s53ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 957ms | Tot: 17s11ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 960ms | Tot: 17s971ms | Loss: 0.008 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 962ms | Tot: 18s933ms | Loss: 0.009 | Acc: 100.000% (5120/5120)              
 [======================>..........................................] 21/58   Step: 975ms | Tot: 19s908ms | Loss: 0.009 | Acc: 100.000% (5376/5376)              
 [=======================>.........................................] 22/58   Step: 1s65ms | Tot: 20s974ms | Loss: 0.009 | Acc: 100.000% (5632/5632)              
 [========================>........................................] 23/58   Step: 956ms | Tot: 21s931ms | Loss: 0.009 | Acc: 100.000% (5888/5888)              
 [=========================>.......................................] 24/58   Step: 958ms | Tot: 22s889ms | Loss: 0.009 | Acc: 100.000% (6144/6144)              
 [==========================>......................................] 25/58   Step: 960ms | Tot: 23s849ms | Loss: 0.009 | Acc: 100.000% (6400/6400)              
 [============================>....................................] 26/58   Step: 1s62ms | Tot: 24s911ms | Loss: 0.009 | Acc: 100.000% (6656/6656)              
 [=============================>...................................] 27/58   Step: 967ms | Tot: 25s879ms | Loss: 0.009 | Acc: 100.000% (6912/6912)              
 [==============================>..................................] 28/58   Step: 959ms | Tot: 26s839ms | Loss: 0.009 | Acc: 100.000% (7168/7168)              
 [===============================>.................................] 29/58   Step: 961ms | Tot: 27s801ms | Loss: 0.009 | Acc: 100.000% (7424/7424)              
 [================================>................................] 30/58   Step: 958ms | Tot: 28s759ms | Loss: 0.008 | Acc: 100.000% (7680/7680)              
 [=================================>...............................] 31/58   Step: 1s83ms | Tot: 29s842ms | Loss: 0.008 | Acc: 100.000% (7936/7936)              
 [==================================>..............................] 32/58   Step: 960ms | Tot: 30s802ms | Loss: 0.008 | Acc: 100.000% (8192/8192)              
 [===================================>.............................] 33/58   Step: 959ms | Tot: 31s762ms | Loss: 0.008 | Acc: 100.000% (8448/8448)              
 [====================================>............................] 34/58   Step: 959ms | Tot: 32s722ms | Loss: 0.008 | Acc: 100.000% (8704/8704)              
 [======================================>..........................] 35/58   Step: 1s65ms | Tot: 33s787ms | Loss: 0.008 | Acc: 100.000% (8960/8960)              
 [=======================================>.........................] 36/58   Step: 962ms | Tot: 34s750ms | Loss: 0.008 | Acc: 100.000% (9216/9216)              
 [========================================>........................] 37/58   Step: 958ms | Tot: 35s709ms | Loss: 0.008 | Acc: 100.000% (9472/9472)              
 [=========================================>.......................] 38/58   Step: 965ms | Tot: 36s674ms | Loss: 0.008 | Acc: 100.000% (9728/9728)              
 [==========================================>......................] 39/58   Step: 960ms | Tot: 37s635ms | Loss: 0.008 | Acc: 100.000% (9984/9984)              
 [===========================================>.....................] 40/58   Step: 1s63ms | Tot: 38s698ms | Loss: 0.008 | Acc: 100.000% (10240/10240)              
 [============================================>....................] 41/58   Step: 984ms | Tot: 39s683ms | Loss: 0.008 | Acc: 100.000% (10496/10496)              
 [=============================================>...................] 42/58   Step: 960ms | Tot: 40s643ms | Loss: 0.008 | Acc: 100.000% (10752/10752)              
 [===============================================>.................] 43/58   Step: 963ms | Tot: 41s606ms | Loss: 0.008 | Acc: 100.000% (11008/11008)              
 [================================================>................] 44/58   Step: 965ms | Tot: 42s572ms | Loss: 0.008 | Acc: 100.000% (11264/11264)              
 [=================================================>...............] 45/58   Step: 1s62ms | Tot: 43s634ms | Loss: 0.008 | Acc: 100.000% (11520/11520)              
 [==================================================>..............] 46/58   Step: 960ms | Tot: 44s595ms | Loss: 0.008 | Acc: 100.000% (11776/11776)              
 [===================================================>.............] 47/58   Step: 963ms | Tot: 45s558ms | Loss: 0.008 | Acc: 100.000% (12032/12032)              
 [====================================================>............] 48/58   Step: 958ms | Tot: 46s516ms | Loss: 0.008 | Acc: 100.000% (12288/12288)              
 [=====================================================>...........] 49/58   Step: 1s71ms | Tot: 47s588ms | Loss: 0.008 | Acc: 100.000% (12544/12544)              
 [======================================================>..........] 50/58   Step: 963ms | Tot: 48s552ms | Loss: 0.008 | Acc: 100.000% (12800/12800)              
 [========================================================>........] 51/58   Step: 979ms | Tot: 49s532ms | Loss: 0.008 | Acc: 100.000% (13056/13056)              
 [=========================================================>.......] 52/58   Step: 960ms | Tot: 50s492ms | Loss: 0.008 | Acc: 100.000% (13312/13312)              
 [==========================================================>......] 53/58   Step: 957ms | Tot: 51s450ms | Loss: 0.008 | Acc: 100.000% (13568/13568)              
 [===========================================================>.....] 54/58   Step: 1s19ms | Tot: 52s470ms | Loss: 0.008 | Acc: 100.000% (13824/13824)              
 [============================================================>....] 55/58   Step: 850ms | Tot: 53s320ms | Loss: 0.008 | Acc: 100.000% (14080/14080)              
 [=============================================================>...] 56/58   Step: 848ms | Tot: 54s169ms | Loss: 0.008 | Acc: 100.000% (14336/14336)              
 [==============================================================>..] 57/58   Step: 849ms | Tot: 55s18ms | Loss: 0.008 | Acc: 100.000% (14592/14592)              
 [===============================================================>.] 58/58   Step: 869ms | Tot: 55s888ms | Loss: 0.008 | Acc: 100.000% (14742/14742)
 [>................................................................] 1/40   Step: 1s235ms | Tot: 0ms | Loss: 1.493 | Acc: 63.281% (162/256)              
 [=>...............................................................] 2/40   Step: 422ms | Tot: 422ms | Loss: 1.491 | Acc: 62.500% (320/512)              
 [===>.............................................................] 3/40   Step: 430ms | Tot: 852ms | Loss: 1.476 | Acc: 62.630% (481/768)              
 [====>............................................................] 4/40   Step: 422ms | Tot: 1s274ms | Loss: 1.503 | Acc: 62.695% (642/1024)              
 [======>..........................................................] 5/40   Step: 423ms | Tot: 1s698ms | Loss: 1.567 | Acc: 61.641% (789/1280)              
 [========>........................................................] 6/40   Step: 432ms | Tot: 2s131ms | Loss: 1.574 | Acc: 61.719% (948/1536)              
 [=========>.......................................................] 7/40   Step: 536ms | Tot: 2s668ms | Loss: 1.597 | Acc: 61.328% (1099/1792)              
 [===========>.....................................................] 8/40   Step: 428ms | Tot: 3s96ms | Loss: 1.621 | Acc: 61.035% (1250/2048)              
 [=============>...................................................] 9/40   Step: 427ms | Tot: 3s524ms | Loss: 1.618 | Acc: 61.198% (1410/2304)              
 [==============>..................................................] 10/40   Step: 428ms | Tot: 3s953ms | Loss: 1.606 | Acc: 61.367% (1571/2560)              
 [================>................................................] 11/40   Step: 418ms | Tot: 4s371ms | Loss: 1.594 | Acc: 61.683% (1737/2816)              
 [=================>...............................................] 12/40   Step: 529ms | Tot: 4s901ms | Loss: 1.574 | Acc: 61.947% (1903/3072)              
 [===================>.............................................] 13/40   Step: 422ms | Tot: 5s324ms | Loss: 1.563 | Acc: 62.049% (2065/3328)              
 [=====================>...........................................] 14/40   Step: 422ms | Tot: 5s746ms | Loss: 1.579 | Acc: 61.886% (2218/3584)              
 [======================>..........................................] 15/40   Step: 419ms | Tot: 6s165ms | Loss: 1.575 | Acc: 61.901% (2377/3840)              
 [========================>........................................] 16/40   Step: 419ms | Tot: 6s585ms | Loss: 1.581 | Acc: 61.792% (2531/4096)              
 [==========================>......................................] 17/40   Step: 421ms | Tot: 7s7ms | Loss: 1.584 | Acc: 61.857% (2692/4352)              
 [===========================>.....................................] 18/40   Step: 525ms | Tot: 7s532ms | Loss: 1.578 | Acc: 61.914% (2853/4608)              
 [=============================>...................................] 19/40   Step: 422ms | Tot: 7s954ms | Loss: 1.575 | Acc: 61.822% (3007/4864)              
 [==============================>..................................] 20/40   Step: 427ms | Tot: 8s382ms | Loss: 1.580 | Acc: 61.719% (3160/5120)              
 [================================>................................] 21/40   Step: 426ms | Tot: 8s808ms | Loss: 1.584 | Acc: 61.663% (3315/5376)              
 [==================================>..............................] 22/40   Step: 425ms | Tot: 9s233ms | Loss: 1.584 | Acc: 61.683% (3474/5632)              
 [===================================>.............................] 23/40   Step: 533ms | Tot: 9s766ms | Loss: 1.583 | Acc: 61.702% (3633/5888)              
 [=====================================>...........................] 24/40   Step: 428ms | Tot: 10s195ms | Loss: 1.588 | Acc: 61.702% (3791/6144)              
 [=======================================>.........................] 25/40   Step: 419ms | Tot: 10s614ms | Loss: 1.585 | Acc: 61.875% (3960/6400)              
 [========================================>........................] 26/40   Step: 422ms | Tot: 11s37ms | Loss: 1.580 | Acc: 61.959% (4124/6656)              
 [==========================================>......................] 27/40   Step: 413ms | Tot: 11s450ms | Loss: 1.577 | Acc: 61.979% (4284/6912)              
 [===========================================>.....................] 28/40   Step: 419ms | Tot: 11s870ms | Loss: 1.573 | Acc: 61.970% (4442/7168)              
 [=============================================>...................] 29/40   Step: 536ms | Tot: 12s406ms | Loss: 1.573 | Acc: 61.934% (4598/7424)              
 [===============================================>.................] 30/40   Step: 413ms | Tot: 12s820ms | Loss: 1.571 | Acc: 61.966% (4759/7680)              
 [================================================>................] 31/40   Step: 412ms | Tot: 13s232ms | Loss: 1.574 | Acc: 61.883% (4911/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s645ms | Loss: 1.573 | Acc: 61.926% (5073/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 14s59ms | Loss: 1.577 | Acc: 61.884% (5228/8448)              
 [=====================================================>...........] 34/40   Step: 522ms | Tot: 14s581ms | Loss: 1.587 | Acc: 61.776% (5377/8704)              
 [=======================================================>.........] 35/40   Step: 416ms | Tot: 14s998ms | Loss: 1.587 | Acc: 61.842% (5541/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s372ms | Loss: 1.587 | Acc: 61.849% (5700/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s743ms | Loss: 1.594 | Acc: 61.729% (5847/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 16s115ms | Loss: 1.586 | Acc: 61.883% (6020/9728)              
 [=============================================================>...] 39/40   Step: 370ms | Tot: 16s485ms | Loss: 1.587 | Acc: 61.869% (6177/9984)              
 [===============================================================>.] 40/40   Step: 486ms | Tot: 16s972ms | Loss: 1.587 | Acc: 61.860% (6186/10000)

Epoch: 50
 [>................................................................] 1/58   Step: 1s964ms | Tot: 0ms | Loss: 0.010 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 995ms | Tot: 995ms | Loss: 0.010 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 992ms | Tot: 1s987ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 1s138ms | Tot: 3s125ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 990ms | Tot: 4s116ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 973ms | Tot: 5s90ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 980ms | Tot: 6s70ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 980ms | Tot: 7s50ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 1s85ms | Tot: 8s136ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 970ms | Tot: 9s107ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 966ms | Tot: 10s73ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 959ms | Tot: 11s32ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 959ms | Tot: 11s992ms | Loss: 0.008 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 1s98ms | Tot: 13s91ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 970ms | Tot: 14s62ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 961ms | Tot: 15s23ms | Loss: 0.009 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 958ms | Tot: 15s982ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 961ms | Tot: 16s943ms | Loss: 0.009 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 1s71ms | Tot: 18s14ms | Loss: 0.008 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 960ms | Tot: 18s975ms | Loss: 0.009 | Acc: 100.000% (5120/5120)              
 [======================>..........................................] 21/58   Step: 962ms | Tot: 19s937ms | Loss: 0.009 | Acc: 100.000% (5376/5376)              
 [=======================>.........................................] 22/58   Step: 959ms | Tot: 20s896ms | Loss: 0.009 | Acc: 100.000% (5632/5632)              
 [========================>........................................] 23/58   Step: 1s81ms | Tot: 21s978ms | Loss: 0.009 | Acc: 100.000% (5888/5888)              
 [=========================>.......................................] 24/58   Step: 958ms | Tot: 22s936ms | Loss: 0.009 | Acc: 100.000% (6144/6144)              
 [==========================>......................................] 25/58   Step: 980ms | Tot: 23s917ms | Loss: 0.009 | Acc: 100.000% (6400/6400)              
 [============================>....................................] 26/58   Step: 961ms | Tot: 24s879ms | Loss: 0.009 | Acc: 100.000% (6656/6656)              
 [=============================>...................................] 27/58   Step: 962ms | Tot: 25s842ms | Loss: 0.009 | Acc: 100.000% (6912/6912)              
 [==============================>..................................] 28/58   Step: 1s66ms | Tot: 26s908ms | Loss: 0.009 | Acc: 100.000% (7168/7168)              
 [===============================>.................................] 29/58   Step: 960ms | Tot: 27s869ms | Loss: 0.008 | Acc: 100.000% (7424/7424)              
 [================================>................................] 30/58   Step: 960ms | Tot: 28s830ms | Loss: 0.008 | Acc: 100.000% (7680/7680)              
 [=================================>...............................] 31/58   Step: 961ms | Tot: 29s791ms | Loss: 0.008 | Acc: 100.000% (7936/7936)              
 [==================================>..............................] 32/58   Step: 1s63ms | Tot: 30s854ms | Loss: 0.008 | Acc: 100.000% (8192/8192)              
 [===================================>.............................] 33/58   Step: 964ms | Tot: 31s819ms | Loss: 0.008 | Acc: 100.000% (8448/8448)              
 [====================================>............................] 34/58   Step: 961ms | Tot: 32s781ms | Loss: 0.008 | Acc: 100.000% (8704/8704)              
 [======================================>..........................] 35/58   Step: 979ms | Tot: 33s760ms | Loss: 0.008 | Acc: 100.000% (8960/8960)              
 [=======================================>.........................] 36/58   Step: 959ms | Tot: 34s719ms | Loss: 0.008 | Acc: 100.000% (9216/9216)              
 [========================================>........................] 37/58   Step: 1s67ms | Tot: 35s787ms | Loss: 0.008 | Acc: 100.000% (9472/9472)              
 [=========================================>.......................] 38/58   Step: 964ms | Tot: 36s751ms | Loss: 0.008 | Acc: 100.000% (9728/9728)              
 [==========================================>......................] 39/58   Step: 961ms | Tot: 37s712ms | Loss: 0.008 | Acc: 100.000% (9984/9984)              
 [===========================================>.....................] 40/58   Step: 963ms | Tot: 38s676ms | Loss: 0.008 | Acc: 100.000% (10240/10240)              
 [============================================>....................] 41/58   Step: 1s73ms | Tot: 39s749ms | Loss: 0.009 | Acc: 100.000% (10496/10496)              
 [=============================================>...................] 42/58   Step: 958ms | Tot: 40s708ms | Loss: 0.008 | Acc: 100.000% (10752/10752)              
 [===============================================>.................] 43/58   Step: 962ms | Tot: 41s670ms | Loss: 0.008 | Acc: 100.000% (11008/11008)              
 [================================================>................] 44/58   Step: 963ms | Tot: 42s634ms | Loss: 0.008 | Acc: 100.000% (11264/11264)              
 [=================================================>...............] 45/58   Step: 977ms | Tot: 43s612ms | Loss: 0.008 | Acc: 100.000% (11520/11520)              
 [==================================================>..............] 46/58   Step: 1s67ms | Tot: 44s679ms | Loss: 0.008 | Acc: 100.000% (11776/11776)              
 [===================================================>.............] 47/58   Step: 964ms | Tot: 45s643ms | Loss: 0.008 | Acc: 100.000% (12032/12032)              
 [====================================================>............] 48/58   Step: 960ms | Tot: 46s604ms | Loss: 0.008 | Acc: 100.000% (12288/12288)              
 [=====================================================>...........] 49/58   Step: 960ms | Tot: 47s564ms | Loss: 0.009 | Acc: 100.000% (12544/12544)              
 [======================================================>..........] 50/58   Step: 1s64ms | Tot: 48s629ms | Loss: 0.009 | Acc: 100.000% (12800/12800)              
 [========================================================>........] 51/58   Step: 960ms | Tot: 49s589ms | Loss: 0.009 | Acc: 100.000% (13056/13056)              
 [=========================================================>.......] 52/58   Step: 961ms | Tot: 50s551ms | Loss: 0.009 | Acc: 100.000% (13312/13312)              
 [==========================================================>......] 53/58   Step: 961ms | Tot: 51s512ms | Loss: 0.009 | Acc: 100.000% (13568/13568)              
 [===========================================================>.....] 54/58   Step: 915ms | Tot: 52s428ms | Loss: 0.009 | Acc: 100.000% (13824/13824)              
 [============================================================>....] 55/58   Step: 974ms | Tot: 53s403ms | Loss: 0.009 | Acc: 100.000% (14080/14080)              
 [=============================================================>...] 56/58   Step: 851ms | Tot: 54s254ms | Loss: 0.009 | Acc: 100.000% (14336/14336)              
 [==============================================================>..] 57/58   Step: 849ms | Tot: 55s104ms | Loss: 0.009 | Acc: 100.000% (14592/14592)              
 [===============================================================>.] 58/58   Step: 861ms | Tot: 55s966ms | Loss: 0.009 | Acc: 100.000% (14742/14742)
 [>................................................................] 1/40   Step: 1s66ms | Tot: 0ms | Loss: 1.464 | Acc: 64.844% (166/256)              
 [=>...............................................................] 2/40   Step: 586ms | Tot: 586ms | Loss: 1.479 | Acc: 64.648% (331/512)              
 [===>.............................................................] 3/40   Step: 419ms | Tot: 1s6ms | Loss: 1.460 | Acc: 64.974% (499/768)              
 [====>............................................................] 4/40   Step: 423ms | Tot: 1s429ms | Loss: 1.485 | Acc: 64.258% (658/1024)              
 [======>..........................................................] 5/40   Step: 423ms | Tot: 1s853ms | Loss: 1.551 | Acc: 62.656% (802/1280)              
 [========>........................................................] 6/40   Step: 431ms | Tot: 2s284ms | Loss: 1.558 | Acc: 62.630% (962/1536)              
 [=========>.......................................................] 7/40   Step: 533ms | Tot: 2s818ms | Loss: 1.580 | Acc: 62.221% (1115/1792)              
 [===========>.....................................................] 8/40   Step: 428ms | Tot: 3s246ms | Loss: 1.603 | Acc: 61.621% (1262/2048)              
 [=============>...................................................] 9/40   Step: 426ms | Tot: 3s672ms | Loss: 1.601 | Acc: 61.762% (1423/2304)              
 [==============>..................................................] 10/40   Step: 431ms | Tot: 4s104ms | Loss: 1.589 | Acc: 61.914% (1585/2560)              
 [================>................................................] 11/40   Step: 425ms | Tot: 4s529ms | Loss: 1.576 | Acc: 62.180% (1751/2816)              
 [=================>...............................................] 12/40   Step: 423ms | Tot: 4s952ms | Loss: 1.557 | Acc: 62.435% (1918/3072)              
 [===================>.............................................] 13/40   Step: 523ms | Tot: 5s476ms | Loss: 1.549 | Acc: 62.410% (2077/3328)              
 [=====================>...........................................] 14/40   Step: 419ms | Tot: 5s896ms | Loss: 1.564 | Acc: 62.109% (2226/3584)              
 [======================>..........................................] 15/40   Step: 439ms | Tot: 6s336ms | Loss: 1.561 | Acc: 62.135% (2386/3840)              
 [========================>........................................] 16/40   Step: 425ms | Tot: 6s761ms | Loss: 1.569 | Acc: 61.987% (2539/4096)              
 [==========================>......................................] 17/40   Step: 423ms | Tot: 7s185ms | Loss: 1.571 | Acc: 62.017% (2699/4352)              
