There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
load parameters
Now try to run the WCL algorithm
Selected 3069 boundary instances.
Select 30.00 percent samples, 335 overlapping with the pre-selected boundary samples
The unique selected subset size is: 14734
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 1m4s | Tot: 0ms | Loss: 0.155 | Acc: 93.750% (240/256)              
 [==========>......................................................] 10/58   Step: 964ms | Tot: 9s94ms | Loss: 0.005 | Acc: 99.961% (2559/2560)              
 [===========>.....................................................] 11/58   Step: 959ms | Tot: 10s54ms | Loss: 0.005 | Acc: 99.964% (2815/2816)              
 [============>....................................................] 12/58   Step: 962ms | Tot: 11s16ms | Loss: 0.005 | Acc: 99.967% (3071/3072)              
 [=============>...................................................] 13/58   Step: 962ms | Tot: 11s978ms | Loss: 0.005 | Acc: 99.970% (3327/3328)              
 [==============>..................................................] 14/58   Step: 1s63ms | Tot: 13s42ms | Loss: 0.005 | Acc: 99.972% (3583/3584)              
 [===============>.................................................] 15/58   Step: 963ms | Tot: 14s6ms | Loss: 0.005 | Acc: 99.974% (3839/3840)              
 [================>................................................] 16/58   Step: 961ms | Tot: 14s967ms | Loss: 0.004 | Acc: 99.976% (4095/4096)              
 [=================>...............................................] 17/58   Step: 960ms | Tot: 15s928ms | Loss: 0.004 | Acc: 99.977% (4351/4352)              
 [===================>.............................................] 18/58   Step: 1s82ms | Tot: 17s11ms | Loss: 0.004 | Acc: 99.957% (4606/4608)              
 [====================>............................................] 19/58   Step: 961ms | Tot: 17s972ms | Loss: 0.004 | Acc: 99.959% (4862/4864)              
 [=====================>...........................................] 20/58   Step: 959ms | Tot: 18s932ms | Loss: 0.005 | Acc: 99.941% (5117/5120)              
 [======================>..........................................] 21/58   Step: 961ms | Tot: 19s893ms | Loss: 0.005 | Acc: 99.944% (5373/5376)              
 [=======================>.........................................] 22/58   Step: 959ms | Tot: 20s852ms | Loss: 0.005 | Acc: 99.947% (5629/5632)              
 [========================>........................................] 23/58   Step: 1s67ms | Tot: 21s920ms | Loss: 0.005 | Acc: 99.949% (5885/5888)              
 [=========================>.......................................] 24/58   Step: 972ms | Tot: 22s892ms | Loss: 0.005 | Acc: 99.935% (6140/6144)              
 [==========================>......................................] 25/58   Step: 961ms | Tot: 23s854ms | Loss: 0.005 | Acc: 99.938% (6396/6400)              
 [============================>....................................] 26/58   Step: 960ms | Tot: 24s814ms | Loss: 0.005 | Acc: 99.940% (6652/6656)              
 [=============================>...................................] 27/58   Step: 1s71ms | Tot: 25s885ms | Loss: 0.005 | Acc: 99.942% (6908/6912)              
 [==============================>..................................] 28/58   Step: 986ms | Tot: 26s872ms | Loss: 0.005 | Acc: 99.944% (7164/7168)              
 [===============================>.................................] 29/58   Step: 963ms | Tot: 27s835ms | Loss: 0.005 | Acc: 99.946% (7420/7424)              
 [================================>................................] 30/58   Step: 961ms | Tot: 28s797ms | Loss: 0.005 | Acc: 99.948% (7676/7680)              
 [=================================>...............................] 31/58   Step: 960ms | Tot: 29s758ms | Loss: 0.005 | Acc: 99.937% (7931/7936)              
 [==================================>..............................] 32/58   Step: 1s96ms | Tot: 30s854ms | Loss: 0.005 | Acc: 99.939% (8187/8192)              
 [===================================>.............................] 33/58   Step: 966ms | Tot: 31s820ms | Loss: 0.005 | Acc: 99.941% (8443/8448)              
 [====================================>............................] 34/58   Step: 962ms | Tot: 32s782ms | Loss: 0.005 | Acc: 99.943% (8699/8704)              
 [======================================>..........................] 35/58   Step: 960ms | Tot: 33s743ms | Loss: 0.005 | Acc: 99.944% (8955/8960)              
 [=======================================>.........................] 36/58   Step: 962ms | Tot: 34s705ms | Loss: 0.005 | Acc: 99.935% (9210/9216)              
 [========================================>........................] 37/58   Step: 1s66ms | Tot: 35s772ms | Loss: 0.005 | Acc: 99.937% (9466/9472)              
 [=========================================>.......................] 38/58   Step: 975ms | Tot: 36s748ms | Loss: 0.005 | Acc: 99.938% (9722/9728)              
 [==========================================>......................] 39/58   Step: 958ms | Tot: 37s706ms | Loss: 0.005 | Acc: 99.930% (9977/9984)              
 [===========================================>.....................] 40/58   Step: 971ms | Tot: 38s678ms | Loss: 0.005 | Acc: 99.932% (10233/10240)              
 [============================================>....................] 41/58   Step: 961ms | Tot: 39s640ms | Loss: 0.005 | Acc: 99.933% (10489/10496)              
 [=============================================>...................] 42/58   Step: 1s65ms | Tot: 40s706ms | Loss: 0.005 | Acc: 99.935% (10745/10752)              
 [===============================================>.................] 43/58   Step: 960ms | Tot: 41s666ms | Loss: 0.005 | Acc: 99.936% (11001/11008)              
 [================================================>................] 44/58   Step: 958ms | Tot: 42s625ms | Loss: 0.005 | Acc: 99.938% (11257/11264)              
 [=================================================>...............] 45/58   Step: 961ms | Tot: 43s586ms | Loss: 0.005 | Acc: 99.939% (11513/11520)              
 [==================================================>..............] 46/58   Step: 1s67ms | Tot: 44s654ms | Loss: 0.006 | Acc: 99.932% (11768/11776)              
 [===================================================>.............] 47/58   Step: 960ms | Tot: 45s614ms | Loss: 0.005 | Acc: 99.934% (12024/12032)              
 [====================================================>............] 48/58   Step: 959ms | Tot: 46s574ms | Loss: 0.005 | Acc: 99.935% (12280/12288)              
 [=====================================================>...........] 49/58   Step: 972ms | Tot: 47s546ms | Loss: 0.005 | Acc: 99.928% (12535/12544)              
 [======================================================>..........] 50/58   Step: 961ms | Tot: 48s508ms | Loss: 0.005 | Acc: 99.930% (12791/12800)              
 [========================================================>........] 51/58   Step: 1s61ms | Tot: 49s570ms | Loss: 0.005 | Acc: 99.931% (13047/13056)              
 [=========================================================>.......] 52/58   Step: 958ms | Tot: 50s528ms | Loss: 0.005 | Acc: 99.925% (13302/13312)              
 [==========================================================>......] 53/58   Step: 962ms | Tot: 51s490ms | Loss: 0.005 | Acc: 99.926% (13558/13568)              
 [===========================================================>.....] 54/58   Step: 910ms | Tot: 52s401ms | Loss: 0.005 | Acc: 99.928% (13814/13824)              
 [============================================================>....] 55/58   Step: 968ms | Tot: 53s369ms | Loss: 0.005 | Acc: 99.929% (14070/14080)              
 [=============================================================>...] 56/58   Step: 850ms | Tot: 54s220ms | Loss: 0.005 | Acc: 99.930% (14326/14336)              
 [==============================================================>..] 57/58   Step: 847ms | Tot: 55s68ms | Loss: 0.005 | Acc: 99.931% (14582/14592)              
 [===============================================================>.] 58/58   Step: 850ms | Tot: 55s918ms | Loss: 0.005 | Acc: 99.932% (14724/14734)
 [>................................................................] 1/40   Step: 1s152ms | Tot: 0ms | Loss: 0.344 | Acc: 90.625% (232/256)              
 [=>...............................................................] 2/40   Step: 585ms | Tot: 585ms | Loss: 0.399 | Acc: 89.844% (460/512)              
 [===>.............................................................] 3/40   Step: 420ms | Tot: 1s5ms | Loss: 0.361 | Acc: 90.885% (698/768)              
 [====>............................................................] 4/40   Step: 421ms | Tot: 1s427ms | Loss: 0.319 | Acc: 91.797% (940/1024)              
 [======>..........................................................] 5/40   Step: 422ms | Tot: 1s850ms | Loss: 0.319 | Acc: 91.875% (1176/1280)              
 [========>........................................................] 6/40   Step: 422ms | Tot: 2s272ms | Loss: 0.313 | Acc: 92.057% (1414/1536)              
 [=========>.......................................................] 7/40   Step: 424ms | Tot: 2s697ms | Loss: 0.309 | Acc: 92.299% (1654/1792)              
 [===========>.....................................................] 8/40   Step: 534ms | Tot: 3s231ms | Loss: 0.313 | Acc: 92.285% (1890/2048)              
 [=============>...................................................] 9/40   Step: 431ms | Tot: 3s663ms | Loss: 0.317 | Acc: 92.144% (2123/2304)              
 [==============>..................................................] 10/40   Step: 426ms | Tot: 4s89ms | Loss: 0.309 | Acc: 92.109% (2358/2560)              
 [================>................................................] 11/40   Step: 424ms | Tot: 4s513ms | Loss: 0.305 | Acc: 92.365% (2601/2816)              
 [=================>...............................................] 12/40   Step: 425ms | Tot: 4s939ms | Loss: 0.314 | Acc: 92.220% (2833/3072)              
 [===================>.............................................] 13/40   Step: 423ms | Tot: 5s362ms | Loss: 0.323 | Acc: 92.067% (3064/3328)              
 [=====================>...........................................] 14/40   Step: 531ms | Tot: 5s894ms | Loss: 0.316 | Acc: 92.076% (3300/3584)              
 [======================>..........................................] 15/40   Step: 428ms | Tot: 6s323ms | Loss: 0.321 | Acc: 92.005% (3533/3840)              
 [========================>........................................] 16/40   Step: 425ms | Tot: 6s748ms | Loss: 0.332 | Acc: 91.846% (3762/4096)              
 [==========================>......................................] 17/40   Step: 428ms | Tot: 7s177ms | Loss: 0.334 | Acc: 91.797% (3995/4352)              
 [===========================>.....................................] 18/40   Step: 422ms | Tot: 7s599ms | Loss: 0.336 | Acc: 91.753% (4228/4608)              
 [=============================>...................................] 19/40   Step: 425ms | Tot: 8s25ms | Loss: 0.336 | Acc: 91.735% (4462/4864)              
 [==============================>..................................] 20/40   Step: 529ms | Tot: 8s555ms | Loss: 0.340 | Acc: 91.719% (4696/5120)              
 [================================>................................] 21/40   Step: 428ms | Tot: 8s984ms | Loss: 0.343 | Acc: 91.611% (4925/5376)              
 [==================================>..............................] 22/40   Step: 428ms | Tot: 9s412ms | Loss: 0.344 | Acc: 91.602% (5159/5632)              
 [===================================>.............................] 23/40   Step: 441ms | Tot: 9s853ms | Loss: 0.345 | Acc: 91.508% (5388/5888)              
 [=====================================>...........................] 24/40   Step: 423ms | Tot: 10s277ms | Loss: 0.346 | Acc: 91.471% (5620/6144)              
 [=======================================>.........................] 25/40   Step: 423ms | Tot: 10s701ms | Loss: 0.351 | Acc: 91.344% (5846/6400)              
 [========================================>........................] 26/40   Step: 531ms | Tot: 11s232ms | Loss: 0.360 | Acc: 91.241% (6073/6656)              
 [==========================================>......................] 27/40   Step: 435ms | Tot: 11s668ms | Loss: 0.363 | Acc: 91.247% (6307/6912)              
 [===========================================>.....................] 28/40   Step: 422ms | Tot: 12s91ms | Loss: 0.366 | Acc: 91.183% (6536/7168)              
 [=============================================>...................] 29/40   Step: 423ms | Tot: 12s514ms | Loss: 0.369 | Acc: 91.110% (6764/7424)              
 [===============================================>.................] 30/40   Step: 421ms | Tot: 12s936ms | Loss: 0.368 | Acc: 91.120% (6998/7680)              
 [================================================>................] 31/40   Step: 421ms | Tot: 13s357ms | Loss: 0.369 | Acc: 91.142% (7233/7936)              
 [==================================================>..............] 32/40   Step: 528ms | Tot: 13s886ms | Loss: 0.366 | Acc: 91.211% (7472/8192)              
 [====================================================>............] 33/40   Step: 424ms | Tot: 14s311ms | Loss: 0.367 | Acc: 91.193% (7704/8448)              
 [=====================================================>...........] 34/40   Step: 424ms | Tot: 14s735ms | Loss: 0.368 | Acc: 91.222% (7940/8704)              
 [=======================================================>.........] 35/40   Step: 418ms | Tot: 15s154ms | Loss: 0.368 | Acc: 91.239% (8175/8960)              
 [========================================================>........] 36/40   Step: 377ms | Tot: 15s532ms | Loss: 0.373 | Acc: 91.168% (8402/9216)              
 [==========================================================>......] 37/40   Step: 373ms | Tot: 15s905ms | Loss: 0.371 | Acc: 91.216% (8640/9472)              
 [============================================================>....] 38/40   Step: 480ms | Tot: 16s386ms | Loss: 0.375 | Acc: 91.139% (8866/9728)              
 [=============================================================>...] 39/40   Step: 374ms | Tot: 16s760ms | Loss: 0.375 | Acc: 91.136% (9099/9984)              
 [===============================================================>.] 40/40   Step: 375ms | Tot: 17s136ms | Loss: 0.374 | Acc: 91.150% (9115/10000)

Epoch: 42
 [>................................................................] 1/58   Step: 2s24ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 1s9ms | Tot: 1s9ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 1s154ms | Tot: 2s164ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 987ms | Tot: 3s151ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 985ms | Tot: 4s136ms | Loss: 0.003 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 976ms | Tot: 5s113ms | Loss: 0.003 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 984ms | Tot: 6s98ms | Loss: 0.004 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 1s66ms | Tot: 7s164ms | Loss: 0.004 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 961ms | Tot: 8s126ms | Loss: 0.004 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 960ms | Tot: 9s86ms | Loss: 0.004 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 961ms | Tot: 10s47ms | Loss: 0.004 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 975ms | Tot: 11s23ms | Loss: 0.004 | Acc: 99.967% (3071/3072)              
 [=============>...................................................] 13/58   Step: 1s68ms | Tot: 12s91ms | Loss: 0.004 | Acc: 99.970% (3327/3328)              
 [==============>..................................................] 14/58   Step: 961ms | Tot: 13s52ms | Loss: 0.004 | Acc: 99.972% (3583/3584)              
 [===============>.................................................] 15/58   Step: 957ms | Tot: 14s9ms | Loss: 0.004 | Acc: 99.974% (3839/3840)              
 [================>................................................] 16/58   Step: 958ms | Tot: 14s968ms | Loss: 0.004 | Acc: 99.976% (4095/4096)              
 [=================>...............................................] 17/58   Step: 1s70ms | Tot: 16s39ms | Loss: 0.004 | Acc: 99.977% (4351/4352)              
 [===================>.............................................] 18/58   Step: 961ms | Tot: 17s | Loss: 0.004 | Acc: 99.978% (4607/4608)              
 [====================>............................................] 19/58   Step: 961ms | Tot: 17s962ms | Loss: 0.004 | Acc: 99.979% (4863/4864)              
 [=====================>...........................................] 20/58   Step: 960ms | Tot: 18s923ms | Loss: 0.004 | Acc: 99.980% (5119/5120)              
 [======================>..........................................] 21/58   Step: 959ms | Tot: 19s882ms | Loss: 0.005 | Acc: 99.963% (5374/5376)              
 [=======================>.........................................] 22/58   Step: 1s83ms | Tot: 20s965ms | Loss: 0.005 | Acc: 99.964% (5630/5632)              
 [========================>........................................] 23/58   Step: 959ms | Tot: 21s925ms | Loss: 0.005 | Acc: 99.932% (5884/5888)              
 [=========================>.......................................] 24/58   Step: 965ms | Tot: 22s890ms | Loss: 0.005 | Acc: 99.935% (6140/6144)              
 [==========================>......................................] 25/58   Step: 958ms | Tot: 23s848ms | Loss: 0.005 | Acc: 99.922% (6395/6400)              
 [============================>....................................] 26/58   Step: 1s67ms | Tot: 24s916ms | Loss: 0.005 | Acc: 99.925% (6651/6656)              
 [=============================>...................................] 27/58   Step: 963ms | Tot: 25s879ms | Loss: 0.005 | Acc: 99.928% (6907/6912)              
 [==============================>..................................] 28/58   Step: 960ms | Tot: 26s840ms | Loss: 0.005 | Acc: 99.930% (7163/7168)              
 [===============================>.................................] 29/58   Step: 962ms | Tot: 27s803ms | Loss: 0.005 | Acc: 99.933% (7419/7424)              
 [================================>................................] 30/58   Step: 963ms | Tot: 28s766ms | Loss: 0.005 | Acc: 99.935% (7675/7680)              
 [=================================>...............................] 31/58   Step: 1s67ms | Tot: 29s833ms | Loss: 0.005 | Acc: 99.924% (7930/7936)              
 [==================================>..............................] 32/58   Step: 980ms | Tot: 30s814ms | Loss: 0.006 | Acc: 99.915% (8185/8192)              
 [===================================>.............................] 33/58   Step: 963ms | Tot: 31s777ms | Loss: 0.006 | Acc: 99.917% (8441/8448)              
 [====================================>............................] 34/58   Step: 958ms | Tot: 32s735ms | Loss: 0.006 | Acc: 99.920% (8697/8704)              
 [======================================>..........................] 35/58   Step: 961ms | Tot: 33s697ms | Loss: 0.006 | Acc: 99.911% (8952/8960)              
 [=======================================>.........................] 36/58   Step: 1s68ms | Tot: 34s765ms | Loss: 0.006 | Acc: 99.913% (9208/9216)              
 [========================================>........................] 37/58   Step: 962ms | Tot: 35s727ms | Loss: 0.006 | Acc: 99.916% (9464/9472)              
 [=========================================>.......................] 38/58   Step: 959ms | Tot: 36s686ms | Loss: 0.006 | Acc: 99.907% (9719/9728)              
 [==========================================>......................] 39/58   Step: 962ms | Tot: 37s649ms | Loss: 0.006 | Acc: 99.910% (9975/9984)              
 [===========================================>.....................] 40/58   Step: 1s66ms | Tot: 38s715ms | Loss: 0.006 | Acc: 99.902% (10230/10240)              
 [============================================>....................] 41/58   Step: 962ms | Tot: 39s677ms | Loss: 0.006 | Acc: 99.905% (10486/10496)              
 [=============================================>...................] 42/58   Step: 979ms | Tot: 40s657ms | Loss: 0.006 | Acc: 99.907% (10742/10752)              
 [===============================================>.................] 43/58   Step: 959ms | Tot: 41s616ms | Loss: 0.005 | Acc: 99.909% (10998/11008)              
 [================================================>................] 44/58   Step: 964ms | Tot: 42s580ms | Loss: 0.005 | Acc: 99.911% (11254/11264)              
 [=================================================>...............] 45/58   Step: 1s68ms | Tot: 43s649ms | Loss: 0.005 | Acc: 99.913% (11510/11520)              
 [==================================================>..............] 46/58   Step: 963ms | Tot: 44s612ms | Loss: 0.005 | Acc: 99.915% (11766/11776)              
 [===================================================>.............] 47/58   Step: 963ms | Tot: 45s576ms | Loss: 0.005 | Acc: 99.917% (12022/12032)              
 [====================================================>............] 48/58   Step: 961ms | Tot: 46s537ms | Loss: 0.005 | Acc: 99.919% (12278/12288)              
 [=====================================================>...........] 49/58   Step: 964ms | Tot: 47s502ms | Loss: 0.005 | Acc: 99.920% (12534/12544)              
 [======================================================>..........] 50/58   Step: 1s69ms | Tot: 48s572ms | Loss: 0.005 | Acc: 99.922% (12790/12800)              
 [========================================================>........] 51/58   Step: 961ms | Tot: 49s533ms | Loss: 0.005 | Acc: 99.923% (13046/13056)              
 [=========================================================>.......] 52/58   Step: 977ms | Tot: 50s511ms | Loss: 0.005 | Acc: 99.925% (13302/13312)              
 [==========================================================>......] 53/58   Step: 962ms | Tot: 51s474ms | Loss: 0.005 | Acc: 99.926% (13558/13568)              
 [===========================================================>.....] 54/58   Step: 915ms | Tot: 52s389ms | Loss: 0.005 | Acc: 99.928% (13814/13824)              
 [============================================================>....] 55/58   Step: 949ms | Tot: 53s338ms | Loss: 0.005 | Acc: 99.929% (14070/14080)              
 [=============================================================>...] 56/58   Step: 846ms | Tot: 54s185ms | Loss: 0.005 | Acc: 99.930% (14326/14336)              
 [==============================================================>..] 57/58   Step: 848ms | Tot: 55s33ms | Loss: 0.005 | Acc: 99.931% (14582/14592)              
 [===============================================================>.] 58/58   Step: 850ms | Tot: 55s883ms | Loss: 0.005 | Acc: 99.932% (14724/14734)
 [>................................................................] 1/40   Step: 1s303ms | Tot: 0ms | Loss: 0.336 | Acc: 91.797% (235/256)              
 [=>...............................................................] 2/40   Step: 422ms | Tot: 422ms | Loss: 0.388 | Acc: 90.430% (463/512)              
 [===>.............................................................] 3/40   Step: 424ms | Tot: 847ms | Loss: 0.355 | Acc: 91.016% (699/768)              
 [====>............................................................] 4/40   Step: 427ms | Tot: 1s275ms | Loss: 0.318 | Acc: 91.895% (941/1024)              
 [======>..........................................................] 5/40   Step: 423ms | Tot: 1s698ms | Loss: 0.314 | Acc: 91.875% (1176/1280)              
 [========>........................................................] 6/40   Step: 425ms | Tot: 2s123ms | Loss: 0.307 | Acc: 92.253% (1417/1536)              
 [=========>.......................................................] 7/40   Step: 531ms | Tot: 2s655ms | Loss: 0.305 | Acc: 92.411% (1656/1792)              
 [===========>.....................................................] 8/40   Step: 425ms | Tot: 3s80ms | Loss: 0.310 | Acc: 92.334% (1891/2048)              
 [=============>...................................................] 9/40   Step: 445ms | Tot: 3s525ms | Loss: 0.313 | Acc: 92.231% (2125/2304)              
 [==============>..................................................] 10/40   Step: 422ms | Tot: 3s948ms | Loss: 0.310 | Acc: 92.227% (2361/2560)              
 [================>................................................] 11/40   Step: 424ms | Tot: 4s372ms | Loss: 0.308 | Acc: 92.436% (2603/2816)              
 [=================>...............................................] 12/40   Step: 425ms | Tot: 4s797ms | Loss: 0.316 | Acc: 92.253% (2834/3072)              
 [===================>.............................................] 13/40   Step: 526ms | Tot: 5s324ms | Loss: 0.326 | Acc: 92.067% (3064/3328)              
 [=====================>...........................................] 14/40   Step: 426ms | Tot: 5s751ms | Loss: 0.317 | Acc: 92.188% (3304/3584)              
 [======================>..........................................] 15/40   Step: 429ms | Tot: 6s180ms | Loss: 0.321 | Acc: 92.135% (3538/3840)              
 [========================>........................................] 16/40   Step: 427ms | Tot: 6s607ms | Loss: 0.333 | Acc: 91.992% (3768/4096)              
 [==========================>......................................] 17/40   Step: 427ms | Tot: 7s35ms | Loss: 0.336 | Acc: 91.889% (3999/4352)              
 [===========================>.....................................] 18/40   Step: 422ms | Tot: 7s458ms | Loss: 0.338 | Acc: 91.797% (4230/4608)              
 [=============================>...................................] 19/40   Step: 531ms | Tot: 7s989ms | Loss: 0.339 | Acc: 91.756% (4463/4864)              
 [==============================>..................................] 20/40   Step: 424ms | Tot: 8s413ms | Loss: 0.342 | Acc: 91.738% (4697/5120)              
 [================================>................................] 21/40   Step: 429ms | Tot: 8s842ms | Loss: 0.346 | Acc: 91.611% (4925/5376)              
 [==================================>..............................] 22/40   Step: 427ms | Tot: 9s270ms | Loss: 0.347 | Acc: 91.584% (5158/5632)              
 [===================================>.............................] 23/40   Step: 428ms | Tot: 9s698ms | Loss: 0.350 | Acc: 91.525% (5389/5888)              
 [=====================================>...........................] 24/40   Step: 422ms | Tot: 10s121ms | Loss: 0.351 | Acc: 91.471% (5620/6144)              
 [=======================================>.........................] 25/40   Step: 530ms | Tot: 10s651ms | Loss: 0.354 | Acc: 91.344% (5846/6400)              
 [========================================>........................] 26/40   Step: 425ms | Tot: 11s77ms | Loss: 0.364 | Acc: 91.196% (6070/6656)              
 [==========================================>......................] 27/40   Step: 424ms | Tot: 11s502ms | Loss: 0.366 | Acc: 91.233% (6306/6912)              
 [===========================================>.....................] 28/40   Step: 427ms | Tot: 11s929ms | Loss: 0.369 | Acc: 91.141% (6533/7168)              
 [=============================================>...................] 29/40   Step: 612ms | Tot: 12s541ms | Loss: 0.372 | Acc: 91.070% (6761/7424)              
 [===============================================>.................] 30/40   Step: 573ms | Tot: 13s115ms | Loss: 0.369 | Acc: 91.094% (6996/7680)              
 [================================================>................] 31/40   Step: 540ms | Tot: 13s656ms | Loss: 0.372 | Acc: 91.116% (7231/7936)              
 [==================================================>..............] 32/40   Step: 425ms | Tot: 14s82ms | Loss: 0.369 | Acc: 91.199% (7471/8192)              
 [====================================================>............] 33/40   Step: 425ms | Tot: 14s508ms | Loss: 0.370 | Acc: 91.170% (7702/8448)              
 [=====================================================>...........] 34/40   Step: 426ms | Tot: 14s934ms | Loss: 0.371 | Acc: 91.176% (7936/8704)              
 [=======================================================>.........] 35/40   Step: 419ms | Tot: 15s354ms | Loss: 0.372 | Acc: 91.172% (8169/8960)              
 [========================================================>........] 36/40   Step: 380ms | Tot: 15s734ms | Loss: 0.376 | Acc: 91.092% (8395/9216)              
 [==========================================================>......] 37/40   Step: 481ms | Tot: 16s216ms | Loss: 0.374 | Acc: 91.174% (8636/9472)              
 [============================================================>....] 38/40   Step: 374ms | Tot: 16s590ms | Loss: 0.378 | Acc: 91.108% (8863/9728)              
 [=============================================================>...] 39/40   Step: 374ms | Tot: 16s965ms | Loss: 0.378 | Acc: 91.106% (9096/9984)              
 [===============================================================>.] 40/40   Step: 376ms | Tot: 17s341ms | Loss: 0.377 | Acc: 91.110% (9111/10000)

Epoch: 43
 [>................................................................] 1/58   Step: 2s34ms | Tot: 0ms | Loss: 0.004 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 1s155ms | Tot: 1s155ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 992ms | Tot: 2s147ms | Loss: 0.004 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 989ms | Tot: 3s137ms | Loss: 0.004 | Acc: 99.902% (1023/1024)              
 [====>............................................................] 5/58   Step: 1s5ms | Tot: 4s142ms | Loss: 0.004 | Acc: 99.922% (1279/1280)              
 [=====>...........................................................] 6/58   Step: 976ms | Tot: 5s118ms | Loss: 0.004 | Acc: 99.935% (1535/1536)              
 [======>..........................................................] 7/58   Step: 1s88ms | Tot: 6s207ms | Loss: 0.004 | Acc: 99.944% (1791/1792)              
 [=======>.........................................................] 8/58   Step: 959ms | Tot: 7s167ms | Loss: 0.005 | Acc: 99.951% (2047/2048)              
 [========>........................................................] 9/58   Step: 974ms | Tot: 8s141ms | Loss: 0.005 | Acc: 99.957% (2303/2304)              
 [==========>......................................................] 10/58   Step: 961ms | Tot: 9s103ms | Loss: 0.004 | Acc: 99.961% (2559/2560)              
 [===========>.....................................................] 11/58   Step: 1s65ms | Tot: 10s168ms | Loss: 0.004 | Acc: 99.964% (2815/2816)              
 [============>....................................................] 12/58   Step: 960ms | Tot: 11s129ms | Loss: 0.004 | Acc: 99.967% (3071/3072)              
 [=============>...................................................] 13/58   Step: 962ms | Tot: 12s91ms | Loss: 0.005 | Acc: 99.970% (3327/3328)              
 [==============>..................................................] 14/58   Step: 962ms | Tot: 13s53ms | Loss: 0.005 | Acc: 99.944% (3582/3584)              
 [===============>.................................................] 15/58   Step: 976ms | Tot: 14s30ms | Loss: 0.005 | Acc: 99.948% (3838/3840)              
 [================>................................................] 16/58   Step: 1s63ms | Tot: 15s94ms | Loss: 0.005 | Acc: 99.951% (4094/4096)              
 [=================>...............................................] 17/58   Step: 960ms | Tot: 16s54ms | Loss: 0.005 | Acc: 99.954% (4350/4352)              
 [===================>.............................................] 18/58   Step: 963ms | Tot: 17s17ms | Loss: 0.005 | Acc: 99.957% (4606/4608)              
 [====================>............................................] 19/58   Step: 960ms | Tot: 17s978ms | Loss: 0.005 | Acc: 99.959% (4862/4864)              
 [=====================>...........................................] 20/58   Step: 962ms | Tot: 18s940ms | Loss: 0.005 | Acc: 99.922% (5116/5120)              
 [======================>..........................................] 21/58   Step: 1s64ms | Tot: 20s4ms | Loss: 0.005 | Acc: 99.907% (5371/5376)              
 [=======================>.........................................] 22/58   Step: 963ms | Tot: 20s968ms | Loss: 0.005 | Acc: 99.911% (5627/5632)              
 [========================>........................................] 23/58   Step: 961ms | Tot: 21s929ms | Loss: 0.005 | Acc: 99.915% (5883/5888)              
 [=========================>.......................................] 24/58   Step: 962ms | Tot: 22s891ms | Loss: 0.005 | Acc: 99.919% (6139/6144)              
 [==========================>......................................] 25/58   Step: 966ms | Tot: 23s857ms | Loss: 0.005 | Acc: 99.922% (6395/6400)              
 [============================>....................................] 26/58   Step: 1s76ms | Tot: 24s933ms | Loss: 0.005 | Acc: 99.925% (6651/6656)              
 [=============================>...................................] 27/58   Step: 966ms | Tot: 25s900ms | Loss: 0.005 | Acc: 99.928% (6907/6912)              
 [==============================>..................................] 28/58   Step: 963ms | Tot: 26s863ms | Loss: 0.005 | Acc: 99.930% (7163/7168)              
 [===============================>.................................] 29/58   Step: 963ms | Tot: 27s827ms | Loss: 0.005 | Acc: 99.919% (7418/7424)              
 [================================>................................] 30/58   Step: 1s68ms | Tot: 28s895ms | Loss: 0.005 | Acc: 99.922% (7674/7680)              
 [=================================>...............................] 31/58   Step: 963ms | Tot: 29s859ms | Loss: 0.005 | Acc: 99.924% (7930/7936)              
 [==================================>..............................] 32/58   Step: 961ms | Tot: 30s820ms | Loss: 0.005 | Acc: 99.927% (8186/8192)              
 [===================================>.............................] 33/58   Step: 964ms | Tot: 31s784ms | Loss: 0.005 | Acc: 99.917% (8441/8448)              
 [====================================>............................] 34/58   Step: 966ms | Tot: 32s750ms | Loss: 0.005 | Acc: 99.920% (8697/8704)              
 [======================================>..........................] 35/58   Step: 1s65ms | Tot: 33s816ms | Loss: 0.005 | Acc: 99.922% (8953/8960)              
