cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the wcl selected dataset.
load parameters
Now try to run the WCL algorithm
Selected 12258 boundary instances.
Select 10.00 percent samples, 444 overlapping with the pre-selected boundary samples
The unique selected subset size is: 15811
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/62   Step: 42s155ms | Tot: 0ms | Loss: 0.639 | Acc: 82.812% (212/256)              
 [===================================================>.............] 50/62   Step: 980ms | Tot: 49s527ms | Loss: 0.010 | Acc: 99.945% (12793/12800)              
 [====================================================>............] 51/62   Step: 984ms | Tot: 50s511ms | Loss: 0.010 | Acc: 99.946% (13049/13056)              
 [=====================================================>...........] 52/62   Step: 1s93ms | Tot: 51s605ms | Loss: 0.010 | Acc: 99.947% (13305/13312)              
 [======================================================>..........] 53/62   Step: 1s1ms | Tot: 52s606ms | Loss: 0.010 | Acc: 99.948% (13561/13568)              
 [=======================================================>.........] 54/62   Step: 980ms | Tot: 53s587ms | Loss: 0.010 | Acc: 99.949% (13817/13824)              
 [========================================================>........] 55/62   Step: 982ms | Tot: 54s569ms | Loss: 0.010 | Acc: 99.950% (14073/14080)              
 [=========================================================>.......] 56/62   Step: 1s87ms | Tot: 55s657ms | Loss: 0.010 | Acc: 99.951% (14329/14336)              
 [==========================================================>......] 57/62   Step: 985ms | Tot: 56s643ms | Loss: 0.010 | Acc: 99.952% (14585/14592)              
 [===========================================================>.....] 58/62   Step: 956ms | Tot: 57s599ms | Loss: 0.010 | Acc: 99.953% (14841/14848)              
 [============================================================>....] 59/62   Step: 871ms | Tot: 58s471ms | Loss: 0.010 | Acc: 99.947% (15096/15104)              
 [=============================================================>...] 60/62   Step: 869ms | Tot: 59s340ms | Loss: 0.010 | Acc: 99.948% (15352/15360)              
 [==============================================================>..] 61/62   Step: 976ms | Tot: 1m316ms | Loss: 0.010 | Acc: 99.949% (15608/15616)              
 [===============================================================>.] 62/62   Step: 878ms | Tot: 1m1s | Loss: 0.010 | Acc: 99.949% (15803/15811)
 [>................................................................] 1/40   Step: 1s76ms | Tot: 0ms | Loss: 1.401 | Acc: 68.750% (176/256)              
 [=>...............................................................] 2/40   Step: 444ms | Tot: 444ms | Loss: 1.426 | Acc: 68.359% (350/512)              
 [===>.............................................................] 3/40   Step: 436ms | Tot: 881ms | Loss: 1.429 | Acc: 67.578% (519/768)              
 [====>............................................................] 4/40   Step: 436ms | Tot: 1s318ms | Loss: 1.475 | Acc: 67.188% (688/1024)              
 [======>..........................................................] 5/40   Step: 594ms | Tot: 1s912ms | Loss: 1.511 | Acc: 65.625% (840/1280)              
 [========>........................................................] 6/40   Step: 436ms | Tot: 2s349ms | Loss: 1.517 | Acc: 65.430% (1005/1536)              
 [=========>.......................................................] 7/40   Step: 435ms | Tot: 2s785ms | Loss: 1.533 | Acc: 65.346% (1171/1792)              
 [===========>.....................................................] 8/40   Step: 437ms | Tot: 3s222ms | Loss: 1.544 | Acc: 65.332% (1338/2048)              
 [=============>...................................................] 9/40   Step: 438ms | Tot: 3s660ms | Loss: 1.543 | Acc: 65.191% (1502/2304)              
 [==============>..................................................] 10/40   Step: 542ms | Tot: 4s203ms | Loss: 1.534 | Acc: 65.430% (1675/2560)              
 [================>................................................] 11/40   Step: 432ms | Tot: 4s635ms | Loss: 1.511 | Acc: 65.625% (1848/2816)              
 [=================>...............................................] 12/40   Step: 432ms | Tot: 5s67ms | Loss: 1.503 | Acc: 65.885% (2024/3072)              
 [===================>.............................................] 13/40   Step: 434ms | Tot: 5s502ms | Loss: 1.497 | Acc: 66.016% (2197/3328)              
 [=====================>...........................................] 14/40   Step: 435ms | Tot: 5s938ms | Loss: 1.508 | Acc: 65.765% (2357/3584)              
 [======================>..........................................] 15/40   Step: 437ms | Tot: 6s375ms | Loss: 1.493 | Acc: 65.938% (2532/3840)              
 [========================>........................................] 16/40   Step: 537ms | Tot: 6s913ms | Loss: 1.486 | Acc: 66.113% (2708/4096)              
 [==========================>......................................] 17/40   Step: 435ms | Tot: 7s348ms | Loss: 1.490 | Acc: 66.131% (2878/4352)              
 [===========================>.....................................] 18/40   Step: 430ms | Tot: 7s779ms | Loss: 1.493 | Acc: 65.907% (3037/4608)              
 [=============================>...................................] 19/40   Step: 430ms | Tot: 8s209ms | Loss: 1.486 | Acc: 65.995% (3210/4864)              
 [==============================>..................................] 20/40   Step: 433ms | Tot: 8s642ms | Loss: 1.487 | Acc: 66.133% (3386/5120)              
 [================================>................................] 21/40   Step: 433ms | Tot: 9s76ms | Loss: 1.493 | Acc: 66.090% (3553/5376)              
 [==================================>..............................] 22/40   Step: 543ms | Tot: 9s620ms | Loss: 1.493 | Acc: 66.016% (3718/5632)              
 [===================================>.............................] 23/40   Step: 435ms | Tot: 10s55ms | Loss: 1.504 | Acc: 65.778% (3873/5888)              
 [=====================================>...........................] 24/40   Step: 451ms | Tot: 10s506ms | Loss: 1.515 | Acc: 65.576% (4029/6144)              
 [=======================================>.........................] 25/40   Step: 429ms | Tot: 10s935ms | Loss: 1.510 | Acc: 65.578% (4197/6400)              
 [========================================>........................] 26/40   Step: 431ms | Tot: 11s366ms | Loss: 1.507 | Acc: 65.700% (4373/6656)              
 [==========================================>......................] 27/40   Step: 428ms | Tot: 11s794ms | Loss: 1.504 | Acc: 65.784% (4547/6912)              
 [===========================================>.....................] 28/40   Step: 532ms | Tot: 12s327ms | Loss: 1.495 | Acc: 65.876% (4722/7168)              
 [=============================================>...................] 29/40   Step: 424ms | Tot: 12s752ms | Loss: 1.493 | Acc: 65.827% (4887/7424)              
 [===============================================>.................] 30/40   Step: 425ms | Tot: 13s177ms | Loss: 1.489 | Acc: 66.029% (5071/7680)              
 [================================================>................] 31/40   Step: 425ms | Tot: 13s602ms | Loss: 1.491 | Acc: 66.003% (5238/7936)              
 [==================================================>..............] 32/40   Step: 425ms | Tot: 14s27ms | Loss: 1.491 | Acc: 65.930% (5401/8192)              
 [====================================================>............] 33/40   Step: 424ms | Tot: 14s452ms | Loss: 1.492 | Acc: 65.803% (5559/8448)              
 [=====================================================>...........] 34/40   Step: 532ms | Tot: 14s985ms | Loss: 1.499 | Acc: 65.728% (5721/8704)              
 [=======================================================>.........] 35/40   Step: 426ms | Tot: 15s411ms | Loss: 1.500 | Acc: 65.770% (5893/8960)              
 [========================================================>........] 36/40   Step: 383ms | Tot: 15s795ms | Loss: 1.498 | Acc: 65.831% (6067/9216)              
 [==========================================================>......] 37/40   Step: 379ms | Tot: 16s175ms | Loss: 1.502 | Acc: 65.773% (6230/9472)              
 [============================================================>....] 38/40   Step: 378ms | Tot: 16s554ms | Loss: 1.492 | Acc: 65.985% (6419/9728)              
 [=============================================================>...] 39/40   Step: 379ms | Tot: 16s933ms | Loss: 1.491 | Acc: 65.915% (6581/9984)              
 [===============================================================>.] 40/40   Step: 489ms | Tot: 17s422ms | Loss: 1.491 | Acc: 65.900% (6590/10000)

Epoch: 63
 [>................................................................] 1/62   Step: 1s973ms | Tot: 0ms | Loss: 0.013 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/62   Step: 1s12ms | Tot: 1s13ms | Loss: 0.011 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/62   Step: 1s | Tot: 2s13ms | Loss: 0.010 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/62   Step: 997ms | Tot: 3s11ms | Loss: 0.010 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/62   Step: 1s161ms | Tot: 4s173ms | Loss: 0.010 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/62   Step: 1s6ms | Tot: 5s179ms | Loss: 0.010 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/62   Step: 1s15ms | Tot: 6s194ms | Loss: 0.010 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/62   Step: 1s8ms | Tot: 7s203ms | Loss: 0.011 | Acc: 99.951% (2047/2048)              
 [========>........................................................] 9/62   Step: 1s107ms | Tot: 8s310ms | Loss: 0.010 | Acc: 99.957% (2303/2304)              
 [=========>.......................................................] 10/62   Step: 996ms | Tot: 9s307ms | Loss: 0.010 | Acc: 99.961% (2559/2560)              
 [==========>......................................................] 11/62   Step: 982ms | Tot: 10s289ms | Loss: 0.011 | Acc: 99.964% (2815/2816)              
 [===========>.....................................................] 12/62   Step: 1s | Tot: 11s290ms | Loss: 0.011 | Acc: 99.967% (3071/3072)              
 [============>....................................................] 13/62   Step: 985ms | Tot: 12s275ms | Loss: 0.011 | Acc: 99.940% (3326/3328)              
 [=============>...................................................] 14/62   Step: 1s87ms | Tot: 13s363ms | Loss: 0.011 | Acc: 99.944% (3582/3584)              
 [==============>..................................................] 15/62   Step: 982ms | Tot: 14s345ms | Loss: 0.011 | Acc: 99.948% (3838/3840)              
 [===============>.................................................] 16/62   Step: 980ms | Tot: 15s325ms | Loss: 0.011 | Acc: 99.951% (4094/4096)              
 [================>................................................] 17/62   Step: 986ms | Tot: 16s312ms | Loss: 0.011 | Acc: 99.954% (4350/4352)              
 [=================>...............................................] 18/62   Step: 1s118ms | Tot: 17s430ms | Loss: 0.011 | Acc: 99.957% (4606/4608)              
 [==================>..............................................] 19/62   Step: 983ms | Tot: 18s414ms | Loss: 0.011 | Acc: 99.938% (4861/4864)              
 [===================>.............................................] 20/62   Step: 981ms | Tot: 19s395ms | Loss: 0.011 | Acc: 99.941% (5117/5120)              
 [====================>............................................] 21/62   Step: 987ms | Tot: 20s383ms | Loss: 0.011 | Acc: 99.944% (5373/5376)              
 [======================>..........................................] 22/62   Step: 997ms | Tot: 21s380ms | Loss: 0.011 | Acc: 99.947% (5629/5632)              
 [=======================>.........................................] 23/62   Step: 1s87ms | Tot: 22s467ms | Loss: 0.011 | Acc: 99.949% (5885/5888)              
 [========================>........................................] 24/62   Step: 980ms | Tot: 23s448ms | Loss: 0.010 | Acc: 99.951% (6141/6144)              
 [=========================>.......................................] 25/62   Step: 980ms | Tot: 24s429ms | Loss: 0.011 | Acc: 99.953% (6397/6400)              
 [==========================>......................................] 26/62   Step: 983ms | Tot: 25s412ms | Loss: 0.010 | Acc: 99.955% (6653/6656)              
 [===========================>.....................................] 27/62   Step: 986ms | Tot: 26s398ms | Loss: 0.010 | Acc: 99.957% (6909/6912)              
 [============================>....................................] 28/62   Step: 1s98ms | Tot: 27s496ms | Loss: 0.011 | Acc: 99.958% (7165/7168)              
 [=============================>...................................] 29/62   Step: 982ms | Tot: 28s479ms | Loss: 0.010 | Acc: 99.960% (7421/7424)              
 [==============================>..................................] 30/62   Step: 986ms | Tot: 29s465ms | Loss: 0.010 | Acc: 99.961% (7677/7680)              
 [===============================>.................................] 31/62   Step: 983ms | Tot: 30s449ms | Loss: 0.010 | Acc: 99.962% (7933/7936)              
 [================================>................................] 32/62   Step: 1s104ms | Tot: 31s553ms | Loss: 0.010 | Acc: 99.963% (8189/8192)              
 [=================================>...............................] 33/62   Step: 982ms | Tot: 32s536ms | Loss: 0.010 | Acc: 99.964% (8445/8448)              
 [==================================>..............................] 34/62   Step: 984ms | Tot: 33s520ms | Loss: 0.010 | Acc: 99.966% (8701/8704)              
 [===================================>.............................] 35/62   Step: 983ms | Tot: 34s504ms | Loss: 0.010 | Acc: 99.955% (8956/8960)              
 [====================================>............................] 36/62   Step: 985ms | Tot: 35s489ms | Loss: 0.011 | Acc: 99.957% (9212/9216)              
 [=====================================>...........................] 37/62   Step: 1s85ms | Tot: 36s574ms | Loss: 0.011 | Acc: 99.958% (9468/9472)              
 [======================================>..........................] 38/62   Step: 979ms | Tot: 37s554ms | Loss: 0.010 | Acc: 99.959% (9724/9728)              
 [=======================================>.........................] 39/62   Step: 983ms | Tot: 38s537ms | Loss: 0.010 | Acc: 99.960% (9980/9984)              
 [========================================>........................] 40/62   Step: 986ms | Tot: 39s524ms | Loss: 0.010 | Acc: 99.961% (10236/10240)              
 [=========================================>.......................] 41/62   Step: 1s87ms | Tot: 40s611ms | Loss: 0.010 | Acc: 99.952% (10491/10496)              
 [==========================================>......................] 42/62   Step: 998ms | Tot: 41s610ms | Loss: 0.010 | Acc: 99.953% (10747/10752)              
 [============================================>....................] 43/62   Step: 983ms | Tot: 42s593ms | Loss: 0.010 | Acc: 99.955% (11003/11008)              
 [=============================================>...................] 44/62   Step: 986ms | Tot: 43s579ms | Loss: 0.010 | Acc: 99.956% (11259/11264)              
 [==============================================>..................] 45/62   Step: 981ms | Tot: 44s561ms | Loss: 0.010 | Acc: 99.957% (11515/11520)              
 [===============================================>.................] 46/62   Step: 1s90ms | Tot: 45s652ms | Loss: 0.010 | Acc: 99.958% (11771/11776)              
 [================================================>................] 47/62   Step: 980ms | Tot: 46s633ms | Loss: 0.010 | Acc: 99.950% (12026/12032)              
 [=================================================>...............] 48/62   Step: 983ms | Tot: 47s616ms | Loss: 0.010 | Acc: 99.951% (12282/12288)              
 [==================================================>..............] 49/62   Step: 984ms | Tot: 48s601ms | Loss: 0.010 | Acc: 99.952% (12538/12544)              
 [===================================================>.............] 50/62   Step: 985ms | Tot: 49s587ms | Loss: 0.010 | Acc: 99.953% (12794/12800)              
 [====================================================>............] 51/62   Step: 1s93ms | Tot: 50s680ms | Loss: 0.010 | Acc: 99.954% (13050/13056)              
 [=====================================================>...........] 52/62   Step: 1s2ms | Tot: 51s682ms | Loss: 0.010 | Acc: 99.955% (13306/13312)              
 [======================================================>..........] 53/62   Step: 980ms | Tot: 52s663ms | Loss: 0.010 | Acc: 99.956% (13562/13568)              
 [=======================================================>.........] 54/62   Step: 980ms | Tot: 53s644ms | Loss: 0.010 | Acc: 99.957% (13818/13824)              
 [========================================================>........] 55/62   Step: 1s90ms | Tot: 54s734ms | Loss: 0.010 | Acc: 99.957% (14074/14080)              
 [=========================================================>.......] 56/62   Step: 979ms | Tot: 55s714ms | Loss: 0.010 | Acc: 99.951% (14329/14336)              
 [==========================================================>......] 57/62   Step: 982ms | Tot: 56s696ms | Loss: 0.010 | Acc: 99.952% (14585/14592)              
 [===========================================================>.....] 58/62   Step: 956ms | Tot: 57s652ms | Loss: 0.010 | Acc: 99.953% (14841/14848)              
 [============================================================>....] 59/62   Step: 870ms | Tot: 58s523ms | Loss: 0.010 | Acc: 99.954% (15097/15104)              
 [=============================================================>...] 60/62   Step: 976ms | Tot: 59s499ms | Loss: 0.010 | Acc: 99.954% (15353/15360)              
 [==============================================================>..] 61/62   Step: 867ms | Tot: 1m367ms | Loss: 0.010 | Acc: 99.955% (15609/15616)              
 [===============================================================>.] 62/62   Step: 894ms | Tot: 1m1s | Loss: 0.010 | Acc: 99.956% (15804/15811)
 [>................................................................] 1/40   Step: 1s85ms | Tot: 0ms | Loss: 1.394 | Acc: 68.750% (176/256)              
 [=>...............................................................] 2/40   Step: 432ms | Tot: 432ms | Loss: 1.408 | Acc: 68.555% (351/512)              
 [===>.............................................................] 3/40   Step: 598ms | Tot: 1s31ms | Loss: 1.430 | Acc: 67.708% (520/768)              
 [====>............................................................] 4/40   Step: 436ms | Tot: 1s467ms | Loss: 1.477 | Acc: 67.480% (691/1024)              
 [======>..........................................................] 5/40   Step: 437ms | Tot: 1s904ms | Loss: 1.513 | Acc: 65.938% (844/1280)              
 [========>........................................................] 6/40   Step: 437ms | Tot: 2s342ms | Loss: 1.519 | Acc: 65.951% (1013/1536)              
 [=========>.......................................................] 7/40   Step: 435ms | Tot: 2s777ms | Loss: 1.537 | Acc: 65.681% (1177/1792)              
 [===========>.....................................................] 8/40   Step: 545ms | Tot: 3s323ms | Loss: 1.548 | Acc: 65.479% (1341/2048)              
 [=============>...................................................] 9/40   Step: 438ms | Tot: 3s762ms | Loss: 1.547 | Acc: 65.495% (1509/2304)              
 [==============>..................................................] 10/40   Step: 438ms | Tot: 4s200ms | Loss: 1.537 | Acc: 65.664% (1681/2560)              
 [================>................................................] 11/40   Step: 436ms | Tot: 4s636ms | Loss: 1.517 | Acc: 65.838% (1854/2816)              
 [=================>...............................................] 12/40   Step: 436ms | Tot: 5s73ms | Loss: 1.510 | Acc: 65.951% (2026/3072)              
 [===================>.............................................] 13/40   Step: 432ms | Tot: 5s505ms | Loss: 1.507 | Acc: 66.016% (2197/3328)              
 [=====================>...........................................] 14/40   Step: 543ms | Tot: 6s48ms | Loss: 1.517 | Acc: 65.653% (2353/3584)              
 [======================>..........................................] 15/40   Step: 437ms | Tot: 6s485ms | Loss: 1.503 | Acc: 65.833% (2528/3840)              
 [========================>........................................] 16/40   Step: 434ms | Tot: 6s920ms | Loss: 1.495 | Acc: 65.991% (2703/4096)              
 [==========================>......................................] 17/40   Step: 436ms | Tot: 7s357ms | Loss: 1.498 | Acc: 66.085% (2876/4352)              
 [===========================>.....................................] 18/40   Step: 434ms | Tot: 7s791ms | Loss: 1.504 | Acc: 65.734% (3029/4608)              
 [=============================>...................................] 19/40   Step: 430ms | Tot: 8s222ms | Loss: 1.497 | Acc: 65.769% (3199/4864)              
 [==============================>..................................] 20/40   Step: 550ms | Tot: 8s772ms | Loss: 1.498 | Acc: 65.898% (3374/5120)              
 [================================>................................] 21/40   Step: 431ms | Tot: 9s204ms | Loss: 1.502 | Acc: 65.904% (3543/5376)              
 [==================================>..............................] 22/40   Step: 431ms | Tot: 9s635ms | Loss: 1.502 | Acc: 65.856% (3709/5632)              
 [===================================>.............................] 23/40   Step: 430ms | Tot: 10s66ms | Loss: 1.514 | Acc: 65.608% (3863/5888)              
 [=====================================>...........................] 24/40   Step: 434ms | Tot: 10s501ms | Loss: 1.524 | Acc: 65.381% (4017/6144)              
 [=======================================>.........................] 25/40   Step: 431ms | Tot: 10s932ms | Loss: 1.519 | Acc: 65.406% (4186/6400)              
 [========================================>........................] 26/40   Step: 538ms | Tot: 11s470ms | Loss: 1.516 | Acc: 65.475% (4358/6656)              
 [==========================================>......................] 27/40   Step: 426ms | Tot: 11s897ms | Loss: 1.514 | Acc: 65.553% (4531/6912)              
 [===========================================>.....................] 28/40   Step: 424ms | Tot: 12s321ms | Loss: 1.503 | Acc: 65.653% (4706/7168)              
 [=============================================>...................] 29/40   Step: 424ms | Tot: 12s745ms | Loss: 1.502 | Acc: 65.638% (4873/7424)              
 [===============================================>.................] 30/40   Step: 425ms | Tot: 13s171ms | Loss: 1.498 | Acc: 65.820% (5055/7680)              
 [================================================>................] 31/40   Step: 425ms | Tot: 13s596ms | Loss: 1.501 | Acc: 65.814% (5223/7936)              
 [==================================================>..............] 32/40   Step: 532ms | Tot: 14s128ms | Loss: 1.501 | Acc: 65.747% (5386/8192)              
 [====================================================>............] 33/40   Step: 424ms | Tot: 14s553ms | Loss: 1.502 | Acc: 65.661% (5547/8448)              
 [=====================================================>...........] 34/40   Step: 426ms | Tot: 14s979ms | Loss: 1.508 | Acc: 65.614% (5711/8704)              
 [=======================================================>.........] 35/40   Step: 425ms | Tot: 15s405ms | Loss: 1.508 | Acc: 65.636% (5881/8960)              
 [========================================================>........] 36/40   Step: 384ms | Tot: 15s789ms | Loss: 1.506 | Acc: 65.701% (6055/9216)              
 [==========================================================>......] 37/40   Step: 380ms | Tot: 16s169ms | Loss: 1.511 | Acc: 65.636% (6217/9472)              
 [============================================================>....] 38/40   Step: 486ms | Tot: 16s656ms | Loss: 1.502 | Acc: 65.831% (6404/9728)              
 [=============================================================>...] 39/40   Step: 383ms | Tot: 17s39ms | Loss: 1.501 | Acc: 65.805% (6570/9984)              
 [===============================================================>.] 40/40   Step: 376ms | Tot: 17s415ms | Loss: 1.501 | Acc: 65.790% (6579/10000)

Epoch: 64
 [>................................................................] 1/62   Step: 1s989ms | Tot: 0ms | Loss: 0.012 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/62   Step: 995ms | Tot: 995ms | Loss: 0.010 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/62   Step: 1s158ms | Tot: 2s154ms | Loss: 0.010 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/62   Step: 998ms | Tot: 3s152ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/62   Step: 998ms | Tot: 4s151ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/62   Step: 1s3ms | Tot: 5s154ms | Loss: 0.010 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/62   Step: 1s12ms | Tot: 6s166ms | Loss: 0.011 | Acc: 99.944% (1791/1792)              
 [=======>.........................................................] 8/62   Step: 1s117ms | Tot: 7s283ms | Loss: 0.012 | Acc: 99.951% (2047/2048)              
 [========>........................................................] 9/62   Step: 1s6ms | Tot: 8s290ms | Loss: 0.012 | Acc: 99.957% (2303/2304)              
 [=========>.......................................................] 10/62   Step: 1s17ms | Tot: 9s307ms | Loss: 0.012 | Acc: 99.961% (2559/2560)              
 [==========>......................................................] 11/62   Step: 982ms | Tot: 10s289ms | Loss: 0.012 | Acc: 99.964% (2815/2816)              
 [===========>.....................................................] 12/62   Step: 1s88ms | Tot: 11s378ms | Loss: 0.011 | Acc: 99.967% (3071/3072)              
 [============>....................................................] 13/62   Step: 983ms | Tot: 12s362ms | Loss: 0.011 | Acc: 99.970% (3327/3328)              
 [=============>...................................................] 14/62   Step: 982ms | Tot: 13s345ms | Loss: 0.011 | Acc: 99.972% (3583/3584)              
 [==============>..................................................] 15/62   Step: 981ms | Tot: 14s327ms | Loss: 0.011 | Acc: 99.974% (3839/3840)              
 [===============>.................................................] 16/62   Step: 979ms | Tot: 15s307ms | Loss: 0.011 | Acc: 99.976% (4095/4096)              
 [================>................................................] 17/62   Step: 1s85ms | Tot: 16s392ms | Loss: 0.011 | Acc: 99.977% (4351/4352)              
 [=================>...............................................] 18/62   Step: 983ms | Tot: 17s376ms | Loss: 0.011 | Acc: 99.978% (4607/4608)              
 [==================>..............................................] 19/62   Step: 983ms | Tot: 18s360ms | Loss: 0.011 | Acc: 99.979% (4863/4864)              
 [===================>.............................................] 20/62   Step: 996ms | Tot: 19s356ms | Loss: 0.011 | Acc: 99.980% (5119/5120)              
 [====================>............................................] 21/62   Step: 1s90ms | Tot: 20s447ms | Loss: 0.011 | Acc: 99.981% (5375/5376)              
 [======================>..........................................] 22/62   Step: 981ms | Tot: 21s429ms | Loss: 0.011 | Acc: 99.982% (5631/5632)              
 [=======================>.........................................] 23/62   Step: 981ms | Tot: 22s410ms | Loss: 0.011 | Acc: 99.966% (5886/5888)              
 [========================>........................................] 24/62   Step: 981ms | Tot: 23s392ms | Loss: 0.011 | Acc: 99.967% (6142/6144)              
 [=========================>.......................................] 25/62   Step: 980ms | Tot: 24s373ms | Loss: 0.011 | Acc: 99.969% (6398/6400)              
 [==========================>......................................] 26/62   Step: 1s90ms | Tot: 25s464ms | Loss: 0.011 | Acc: 99.970% (6654/6656)              
 [===========================>.....................................] 27/62   Step: 980ms | Tot: 26s444ms | Loss: 0.011 | Acc: 99.971% (6910/6912)              
 [============================>....................................] 28/62   Step: 983ms | Tot: 27s428ms | Loss: 0.011 | Acc: 99.972% (7166/7168)              
 [=============================>...................................] 29/62   Step: 982ms | Tot: 28s411ms | Loss: 0.011 | Acc: 99.960% (7421/7424)              
 [==============================>..................................] 30/62   Step: 1s8ms | Tot: 29s419ms | Loss: 0.011 | Acc: 99.948% (7676/7680)              
 [===============================>.................................] 31/62   Step: 1s85ms | Tot: 30s505ms | Loss: 0.011 | Acc: 99.950% (7932/7936)              
 [================================>................................] 32/62   Step: 982ms | Tot: 31s488ms | Loss: 0.011 | Acc: 99.951% (8188/8192)              
 [=================================>...............................] 33/62   Step: 982ms | Tot: 32s471ms | Loss: 0.011 | Acc: 99.953% (8444/8448)              
 [==================================>..............................] 34/62   Step: 985ms | Tot: 33s457ms | Loss: 0.011 | Acc: 99.954% (8700/8704)              
 [===================================>.............................] 35/62   Step: 1s85ms | Tot: 34s542ms | Loss: 0.011 | Acc: 99.955% (8956/8960)              
 [====================================>............................] 36/62   Step: 984ms | Tot: 35s527ms | Loss: 0.011 | Acc: 99.957% (9212/9216)              
 [=====================================>...........................] 37/62   Step: 981ms | Tot: 36s508ms | Loss: 0.011 | Acc: 99.958% (9468/9472)              
 [======================================>..........................] 38/62   Step: 984ms | Tot: 37s492ms | Loss: 0.011 | Acc: 99.949% (9723/9728)              
 [=======================================>.........................] 39/62   Step: 990ms | Tot: 38s482ms | Loss: 0.011 | Acc: 99.950% (9979/9984)              
 [========================================>........................] 40/62   Step: 1s106ms | Tot: 39s589ms | Loss: 0.011 | Acc: 99.951% (10235/10240)              
 [=========================================>.......................] 41/62   Step: 985ms | Tot: 40s574ms | Loss: 0.011 | Acc: 99.952% (10491/10496)              
 [==========================================>......................] 42/62   Step: 987ms | Tot: 41s562ms | Loss: 0.011 | Acc: 99.953% (10747/10752)              
 [============================================>....................] 43/62   Step: 983ms | Tot: 42s546ms | Loss: 0.011 | Acc: 99.945% (11002/11008)              
 [=============================================>...................] 44/62   Step: 985ms | Tot: 43s531ms | Loss: 0.011 | Acc: 99.947% (11258/11264)              
 [==============================================>..................] 45/62   Step: 1s93ms | Tot: 44s625ms | Loss: 0.011 | Acc: 99.948% (11514/11520)              
 [===============================================>.................] 46/62   Step: 983ms | Tot: 45s608ms | Loss: 0.011 | Acc: 99.949% (11770/11776)              
 [================================================>................] 47/62   Step: 985ms | Tot: 46s594ms | Loss: 0.011 | Acc: 99.950% (12026/12032)              
 [=================================================>...............] 48/62   Step: 981ms | Tot: 47s576ms | Loss: 0.011 | Acc: 99.951% (12282/12288)              
 [==================================================>..............] 49/62   Step: 983ms | Tot: 48s560ms | Loss: 0.011 | Acc: 99.952% (12538/12544)              
 [===================================================>.............] 50/62   Step: 1s102ms | Tot: 49s662ms | Loss: 0.011 | Acc: 99.953% (12794/12800)              
 [====================================================>............] 51/62   Step: 985ms | Tot: 50s647ms | Loss: 0.011 | Acc: 99.954% (13050/13056)              
 [=====================================================>...........] 52/62   Step: 984ms | Tot: 51s632ms | Loss: 0.011 | Acc: 99.955% (13306/13312)              
 [======================================================>..........] 53/62   Step: 996ms | Tot: 52s629ms | Loss: 0.011 | Acc: 99.956% (13562/13568)              
 [=======================================================>.........] 54/62   Step: 1s89ms | Tot: 53s718ms | Loss: 0.011 | Acc: 99.957% (13818/13824)              
 [========================================================>........] 55/62   Step: 983ms | Tot: 54s702ms | Loss: 0.011 | Acc: 99.957% (14074/14080)              
 [=========================================================>.......] 56/62   Step: 983ms | Tot: 55s686ms | Loss: 0.011 | Acc: 99.958% (14330/14336)              
 [==========================================================>......] 57/62   Step: 987ms | Tot: 56s673ms | Loss: 0.011 | Acc: 99.959% (14586/14592)              
 [===========================================================>.....] 58/62   Step: 955ms | Tot: 57s629ms | Loss: 0.011 | Acc: 99.960% (14842/14848)              
 [============================================================>....] 59/62   Step: 979ms | Tot: 58s608ms | Loss: 0.011 | Acc: 99.960% (15098/15104)              
 [=============================================================>...] 60/62   Step: 888ms | Tot: 59s497ms | Loss: 0.011 | Acc: 99.961% (15354/15360)              
 [==============================================================>..] 61/62   Step: 869ms | Tot: 1m366ms | Loss: 0.011 | Acc: 99.962% (15610/15616)              
 [===============================================================>.] 62/62   Step: 879ms | Tot: 1m1s | Loss: 0.011 | Acc: 99.962% (15805/15811)
 [>................................................................] 1/40   Step: 1s252ms | Tot: 0ms | Loss: 1.388 | Acc: 66.797% (171/256)              
 [=>...............................................................] 2/40   Step: 434ms | Tot: 434ms | Loss: 1.391 | Acc: 66.797% (342/512)              
 [===>.............................................................] 3/40   Step: 433ms | Tot: 867ms | Loss: 1.406 | Acc: 66.536% (511/768)              
 [====>............................................................] 4/40   Step: 431ms | Tot: 1s299ms | Loss: 1.457 | Acc: 66.602% (682/1024)              
 [======>..........................................................] 5/40   Step: 436ms | Tot: 1s736ms | Loss: 1.495 | Acc: 65.469% (838/1280)              
